,Messages,Time Stamp,Spam
0,if banknifty loosing tomorrow then ICICI Bank will leading,10-02-2022 20.46,
1,Daily charts help traders to figure out short-term stock price movements... To know more bnfs.at/89Ic,10-02-2022 19.57,
2,Step out of your comfort zone to realize significant gains.... To know more bnfs.at/89Ic,10-02-2022 19.57,
3,Looking week From.here so wait for dip and buy more. for more live market updatez tipxz wtzpp on 84454:92O56,10-02-2022 19.04,
4,Dont buy for long term now wait for few moments and dip with right levels...,10-02-2022 18.34,
5,Never depend on single income. Make investment to create second source for more info..,10-02-2022 17.44,
6,something is cooking inside. its not participating in recent rallies.if market is week then this will be in leading position to fall.,10-02-2022 15.16,
7,Buy ICICI Bank with target of 814 & Stop loss at 798...visit goyaltips,10-02-2022 14.41,
8,icici bank buy on dips strong momentum seen..,10-02-2022 14.25,
9,Buy ICICI Bank with target of 816 & Stop loss at 800...visit goyaltips,10-02-2022 13.38,
10,ICICI Bank will cross Rs.867 from where it corrected due to panic selling in the market and then head to Rs.950.Buy ICICIC Bank now for a target of Rs.1100.,10-02-2022 13.23,
11,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,10-02-2022 13.11,
12,GCM Securities currently trading at 9.07 the stock has been giving good returns since last 10 days a good stock to buy for long term investment also the company making good profit every year go for it,10-02-2022 12.52,
13,From Feb 1st only icici bank is not having Neither showing its strength bullish market,10-02-2022 12.12,
14,worst performance by it in this bullish market...high selling pressure in ICICI.,10-02-2022 11.44,
15,icici bank is showing strength like other private banks today,10-02-2022 11.06,
16,ICICI bank will be bullish if it breaks the resistance level. To know exact entry and exit level for more info v.gd/GjmAyK,10-02-2022 10.56,
17,Book PROFITS graduall in all .nifty might correct to 16000 and 15000 in a two months time .,10-02-2022 10.49,
18,icici bank buy on dips strong momentum seen..,10-02-2022 14.25,
19,Buy ICICI Bank with target of 816 & Stop loss at 800...visit goyaltips,10-02-2022 13.38,
20,ICICI Bank will cross Rs.867 from where it corrected due to panic selling in the market and then head to Rs.950.Buy ICICIC Bank now for a target of Rs.1100.,10-02-2022 13.23,
21,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,10-02-2022 13.11,
22,GCM Securities currently trading at 9.07 the stock has been giving good returns since last 10 days a good stock to buy for long term investment also the company making good profit every year go for it,10-02-2022 12.52,
23,From Feb 1st only icici bank is not having Neither showing its strength bullish market,10-02-2022 12.12,
24,worst performance by it in this bullish market...high selling pressure in ICICI.,10-02-2022 11.44,
25,icici bank is showing strength like other private banks today,10-02-2022 11.06,
26,ICICI bank will be bullish if it breaks the resistance level. To know exact entry and exit level for more info v.gd/GjmAyK,10-02-2022 10.56,
27,Book PROFITS graduall in all .nifty might correct to 16000 and 15000 in a two months time .,10-02-2022 10.49,
28,icici bank buy on dips strong momentum seen..,10-02-2022 14.25,
29,Buy ICICI Bank with target of 816 & Stop loss at 800...visit goyaltips,10-02-2022 13.38,
30,ICICI Bank will cross Rs.867 from where it corrected due to panic selling in the market and then head to Rs.950.Buy ICICIC Bank now for a target of Rs.1100.,10-02-2022 13.23,
31,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,10-02-2022 13.11,
32,GCM Securities currently trading at 9.07 the stock has been giving good returns since last 10 days a good stock to buy for long term investment also the company making good profit every year go for it,10-02-2022 12.52,
33,From Feb 1st only icici bank is not having Neither showing its strength bullish market,10-02-2022 12.12,
34,worst performance by it in this bullish market...high selling pressure in ICICI.,10-02-2022 11.44,
35,icici bank is showing strength like other private banks today,10-02-2022 11.06,
36,ICICI bank will be bullish if it breaks the resistance level. To know exact entry and exit level for more info v.gd/GjmAyK,10-02-2022 10.56,
37,Book PROFITS graduall in all .nifty might correct to 16000 and 15000 in a two months time .,10-02-2022 10.49,
38,icici bank buy on dips strong momentum seen..,10-02-2022 14.25,
39,Buy ICICI Bank with target of 816 & Stop loss at 800...visit goyaltips,10-02-2022 13.38,
40,ICICI Bank will cross Rs.867 from where it corrected due to panic selling in the market and then head to Rs.950.Buy ICICIC Bank now for a target of Rs.1100.,10-02-2022 13.23,
41,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,10-02-2022 13.11,
42,GCM Securities currently trading at 9.07 the stock has been giving good returns since last 10 days a good stock to buy for long term investment also the company making good profit every year go for it,10-02-2022 12.52,
43,From Feb 1st only icici bank is not having Neither showing its strength bullish market,10-02-2022 12.12,
44,worst performance by it in this bullish market...high selling pressure in ICICI.,10-02-2022 11.44,
45,icici bank is showing strength like other private banks today,10-02-2022 11.06,
46,ICICI bank will be bullish if it breaks the resistance level. To know exact entry and exit level for more info v.gd/GjmAyK,10-02-2022 10.56,
47,Book PROFITS graduall in all .nifty might correct to 16000 and 15000 in a two months time .,10-02-2022 10.49,
48,FnO segment is super strong but newbies stay away from this stock,09-02-2022 19.01,
49,In this stock will see some more moments so just wait and watch,09-02-2022 18.59,
50,Technically looking very week in upcoming session so stay away for sometime,09-02-2022 18.37,
51,Will see more downtrend in upcoming session so he ready for come out from stock,09-02-2022 18.36,
52,This is the best time to take entry in this stock now..,09-02-2022 18.10,
53,This is the best time to take entry in this stock now..,09-02-2022 18.03,
54,Non stop 1000 till the market shine..bank shine...good fundamentals strong stock mark my words.,09-02-2022 18.01,
55,Strong movement will start after this week so stay hold your horses of this stock very tightly,09-02-2022 17.50,
56,"market cap cross cr , 20 day delivery - 20% , whose mein what is cooking inside.. I think will breaK ATH very soon as bn run towards 40000 ..good luk gy",09-02-2022 17.11,
57,"If RBI POLICY is neutral and not accommodative, nifty might come down little Will go up if status quo and accommodative stand . Be ready",09-02-2022 13.55,
58,Strong movement will start after this week so stay hold your horses of this stock very tightly,08-02-2022 22.53,
59,Paint secter is good for long -term investors but not this month wait for sometime,08-02-2022 22.52,
60,ICICI BANK GOOD FUNDAMENTAL KEEP ACCUMULATE AT EVERY DIPS,08-02-2022 22.51,
61,This stock may give you 2x 3x 4x return this year for sure...very bullish on technical charts..,08-02-2022 22.37,
62,tomorrow break out possible in this script as per technical chart analysis,08-02-2022 22.24,
63,PMC fincrop next multibigger stock target RS.10 plus March 2022 buy and hold once again RS.100 plus next 2 years bnfs.at/891c,08-02-2022 20.53,
64,this Stock is ready for more actions in coming week let the Nifty cross 1770 levels.. for more live market updatez & tipxz wtzpp on 84454:92O56,08-02-2022 19.38,
65,this Stock is ready for more actions in coming week let the Nifty cross 1770 levels.. for more live market updatez & tipxz wtzpp on 84454:92O56,08-02-2022 17.06,
66,Tomorrow be ready all operator for strong upper circuit be ready for retailer buying opportunity........bnfs.at/891c,08-02-2022 15.19,
67,BUY BHARTI FOR 250 PROFIT ACHIEVING POINT WITH ANALYST TELGRRM.......... bnfs.at/891c,08-02-2022 15.19,
68,ICICI bank will be bullish if it breaks the resistance level. To know exact entry and exit level for more info v.gd/GjmAyK,08-02-2022 7.41,
69,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,08-02-2022 7.35,
70,agreed with you meonearth this was a trap laid out by FII and dii this has potential to reach 850,08-02-2022 7.29,
71,Put Writers Trapped can go down to 860-850 levels in next 2 sessions.,07-02-2022 23.56,
72,Global central banks are becoming more hawkish with calls for monetary policy tightening growing louder among policy makers to battle risks of rising global inflation.The positive labour report in the US on Friday further spoiled hopes ar...&nbsp,07-02-2022 23.52,
73,Emkay Global Financial Services studied the performance of around 35 companies in the main 3 sectors and evaluated where they stand currently vis-a-vis pre-COVID times and the result is shocking..,07-02-2022 23.42,
74,"As companies gradually recover from the adverse impact of the COVID-induced disruptions, investors are closely tracking the return to normalcy.",07-02-2022 23.41,
75,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,07-02-2022 21.46,
76,If You are newbie then stay away from this stock its Not for you.,07-02-2022 21.07,
77,This stock may give you 2x 3x 4x return this year for sure...very bullish on technical charts..,07-02-2022 20.40,
78,"Be ready for rally nxt rally , Buy fundamentally strong stock , ICICI Bank best bet for next rally ... under perform sector rally will see ....",07-02-2022 12.48,
79,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,07-02-2022 12.45,
80,ICICI bank will be bullish if it breaks the resistance level. To know exact entry and exit level for more info v.gd/GjmAyK,07-02-2022 12.38,
81,2k21 has been so Unprecedented for Long term most likely to confirm acceptance change the game.......Look for bnfs.at/891c,07-02-2022 12.36,
82,Trading is a skill Not a science so stop researching start following.........Look for bnfs.at/891c,07-02-2022 12.36,
83,"if index options are your cup of tea, for profits remember .",07-02-2022 12.07,
84,"ICICI Bank : Intra Day Target 795 , buy buy buy call given today in this counter for retail investors to make some good money today.",07-02-2022 12.05,
85,ICICI bank will be bullish if it breaks the resistance level. To know exact entry and exit level for more info v.gd/GjmAyK,07-02-2022 11.58,
86,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,07-02-2022 11.52,
87,Ready for sustain again on coming days so be ready for see more actions for more updates and tipx wtzppp on 844549: 2O56,07-02-2022 11.37,
88,This week it will reach to 850 ... Accumulate as much as possible ,07-02-2022 8.42,
89,Rocket profit daily.. with small and safe trades 9.5.6.8.9.1.4.0.3.9 say hi,07-02-2022 8.42,
90,Lot of dust beneath the carpet. It is not for long term investment purposes but only for speculative purpose. Keep on enjoying.,07-02-2022 8.33,
91,"BUY WIPRO 646 SL 640 TARGET 650/655, For AnyTips OrHelp wtzp... 73OO7 :311 :44",07-02-2022 8.13,
92,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,07-02-2022 7.12,
93,Reserve Bank of India (RBI) on Sunday announced rescheduling of rate-setting Monetary Policy Committee (MPC) meeting by a day in view of Maharashtra declaring public holiday on February 7 to mourn death of Bharat Ratna legendary singer Lata...&nbsp,06-02-2022 23.26,
94,Will see more downtrend in upcoming session so he ready for come out from stock,06-02-2022 20.02,
95,FnO segment is super strong but newbies stay away from this stock,06-02-2022 18.50,
96,If You are newbie then stay away from this stock its Not for you.,06-02-2022 18.50,
97,"As companies gradually recover from the adverse impact of the COVID-induced disruptions, investors are closely tracking the return to normalcy.",05-02-2022 21.20,
98,both target hit profit booking may start now..long term players may hold or try to reenter at lower levels..,04-02-2022 12.20,
99,"Buy, Sell or all queries..",04-02-2022 12.19,
100,ICICI Bank to raise stake in India International Clearing Corporation (IICC) to 9.9% with Rs 4.43 cr investment,04-02-2022 9.46,
101,Buy it will reach to 830 today,04-02-2022 9.21,
102,ICICI Bank Axis Bank Share Price 808.95 799.55 Book Value 236.23 338.22 Market Cap 561787 245306 2021 Revenue 89162 64696 2021 Net Profit 20220 7252 2021 EPS 27.26 24.19 2021 NIM 2.95 2.94 Last Qtr Interest 24314 17653 Last Qtr Gross NPA 4....&nbsp,04-02-2022 8.38,
103,"Never exaggerate, especially bad news.",03-02-2022 23.03,
104,Investment in banking and finance secter looking super strong after this budget,03-02-2022 21.55,
105,FnO segment is super strong but newbies stay away from this stock,03-02-2022 21.55,
106,Nasdaq has fallen buy IT stocks in Nasdaq ...they will recover,03-02-2022 21.09,
107,"market are all about correct patient trades and Mindset, if you are genuinely interested in growth together on profit sharing then wtzp .702.15.37.682",03-02-2022 19.18,
108,"This stock in 2 to 6 days Can go up very quickly from these levels, watch it bnfs.at/891c",03-02-2022 10.47,
109,Buy for investment purpose for 25% to 50% return in near term bnfs.at/891c,03-02-2022 10.46,
110,Something very interesting I want to share. Just see technical buy sell charts provided by www IntradayAFL com and the accuracy.,03-02-2022 10.03,
111,I have seen a website:- www IntradayAFL com It developed system to show live buy sell signals with Pop Up text alert & Voice Alert on calls. Also you can view free buy sell charts.,03-02-2022 10.03,
112,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,03-02-2022 9.50,
113,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,03-02-2022 9.25,
114,Huge short covering expected today. Maybe 830 can be achieved by the end of the day.,03-02-2022 9.15,
115,ICICI bank will be bullish if it breaks the resistance level. To know exact entry and exit level for more info v.gd/GjmAyK,03-02-2022 9.12,
116,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,03-02-2022 9.05,
117,"ICICI Bank has broken out from the bullish Flag pattern on the daily charts, and the price breakout is accompanied by rising volumes. Primary trend of the stock has been bullish with higher tops and higher bottoms. The stock is placed above...&nbsp",02-02-2022 23.47,
118,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,02-02-2022 14.51,
119,Buy ICICI Bank with target of 822 & Stop loss at 806...visit goyaltips,02-02-2022 14.48,
120,Today is bad luck for icici bank even in this kind of strong bank nifty participation it is struggling to move up.,02-02-2022 14.47,
121,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,02-02-2022 14.35,
122,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,02-02-2022 14.11,
123,Buy ICICI Bank with target of 820 & Stop loss at 803...visit goyaltips,02-02-2022 13.53,
124,Have an opinion on this news? Post your comment here.,02-02-2022 13.48,
125,Why are these boarders posting same msgs multiple times. Money control should block of ban such people,02-02-2022 13.37,
126,Buy Whirlpool India .But why?? 1)MNC company incorporated in 1911 and doing business in India since 1960. USA promoter holding 75% stake.2)US parent company is around life high and this is down 40% from the top of 2787 at 1800 which is near...&nbsp,02-02-2022 13.29,
127,ICICI bank will be bullish if it breaks the resistance level. To know exact entry and exit level for more info v.gd/GjmAyK,02-02-2022 13.01,
128,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,02-02-2022 10.44,
129,Buy ICICI Bank with target of 822 & Stop loss at 806...visit goyaltips,02-02-2022 10.38,
130,ICICI bank will be bullish if it breaks the resistance level. To know exact entry and exit level for more info v.gd/GjmAyK,02-02-2022 10.30,
131,"Buy bpcl 318 and target will be 330/350 looking good pick , For AnyTips OrHelp wtzp... 73OO7 :311 :44",02-02-2022 10.21,
132,ICICI bank will be bullish if it breaks the resistance level. To know exact entry and exit level for more info v.gd/GjmAyK,02-02-2022 10.10,
133,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,02-02-2022 10.07,
134,BUY BHARTI FOR 250 PROFIT ACHIEVING POINT WITH ANALYST ......... bnfs.at/891c,02-02-2022 10.00,
135,Growth oriented stocks will be accumulated heavily by fiis and diis. Full list available bnfs.at/891c,02-02-2022 9.59,
136,ICICI bank will be bullish if it breaks the resistance level. To know exact entry and exit level for more info v.gd/GjmAyK,02-02-2022 9.57,
137,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,02-02-2022 9.52,
138,ICICIBANK GOOD FUNDAMENTAL NOW SHORT COVERING KEEP ACCUMULATE AND HOLD FOR LONG TURM..,01-02-2022 22.53,
139,"The recent stock observation, coupled with the fact that it has hit the crucial levels, suggests that it can witness a brief consolidation.",01-02-2022 21.38,
140,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,01-02-2022 21.36,
141,"Never exaggerate, especially bad news.",01-02-2022 20.38,
142,Capitalism would make some people rich. Socialism would make everyone poor.,01-02-2022 20.37,
143,Spend each day trying to be a little wiser than you were when you woke up,01-02-2022 19.47,
144,"BUY ICICI BANK AT CMP 810 TGT 825/845 SL 798, TOMMOROW TELEGRAM-JUSTIRAD",01-02-2022 18.20,
145,Fundamentally strong stock add at every dips for long term...,01-02-2022 18.02,
146,Hmm its good day in the end my targets for this icici bank will be around 1000. still it can cross it one fine day .,01-02-2022 16.41,
147,The government has done a fantastic job of managing growth and providing the money for capex in the Budget 2022 proposals. They have raised more resources than what was expected. The government s fiscal management in these two years of the ...&nbsp,01-02-2022 16.27,
148,Retailer always take profit on high level. Always protect your profit and capital.,01-02-2022 13.37,
149,Life time high buyer cautious. Market will wipe your capital. Protect your money,01-02-2022 13.36,
150,ICICI bank will be bullish if it breaks the resistance level. To know exact entry and exit level for more info v.gd/GjmAyK,01-02-2022 13.03,
151,ICICI bank will be bullish if it breaks the resistance level. To know exact entry and exit level for more info v.gd/GjmAyK,01-02-2022 12.40,
152,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,01-02-2022 12.35,
153,"hehe bank k liye kuch v nhi h iss budget m, market fall hona suru ho gya alert ho jao",01-02-2022 12.21,
154,ICICI bank will be bullish if it breaks the resistance level. To know exact entry and exit level for more info v.gd/GjmAyK,01-02-2022 12.14,
155,Bank Nifty is outperforming all other indices now as the budget is progressing. Stay tuned.,01-02-2022 12.14,
156,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,01-02-2022 12.05,
157,ICICI bank will be bullish if it breaks the resistance level. To know exact entry and exit level for more info v.gd/GjmAyK,01-02-2022 11.53,
158,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,01-02-2022 10.27,
159,Bajaj finserve positional above 17500 support 16250 target 21000 For AnyTips OrHelp wtzp... 73OO7 :311 :44,01-02-2022 10.27,
160,"if index options are your cup of tea, for profits remember",01-02-2022 10.22,
161,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,01-02-2022 10.13,
162,Buy ICICI Bank with target of 820 & Stop loss at 804...visit goyaltips,01-02-2022 10.02,
163,ICICI bank will be bullish if it breaks the resistance level. To know exact entry and exit level for more info v.gd/GjmAyK,01-02-2022 10.02,
164,ICICI bank will be bullish if it breaks the resistance level. To know exact entry and exit level for more info v.gd/GjmAyK,01-02-2022 9.46,
165,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,01-02-2022 9.43,
166,Buy ICICI Bank as earnings growth visibility is robust and the target of Rs.950 holds.,01-02-2022 9.35,
167,"Ready for 900 Strongly recommend to Buy : Today 835 , 840",01-02-2022 9.23,
168,If you check OI data it clear shows huge put writers at 15700 and 15750...giving good support as sgx nifty close in green by big margin..it clearly indicates bullish apttern in chart analysis...PCR ratio is also good..buy friends and best o...&nbsp,31-01-2022 18.49,
169,Never depend on single income. Make investment to create second source for more info.. Queen of future,31-01-2022 17.43,
170,Bajaj finserve positional above 17500 support 16250 target 21000 For AnyTips OrHelp wtzp... 73OO7 :311 :44,31-01-2022 17.40,
171,"Buy upl cmp 711 and above target 750/800 soon , forAnyTips OrHelp wtzp... 73OO : 7311 44",31-01-2022 16.13,
172,sell icici bank little weakness in counter some downside move expect in icici bank target 778 or 762 levels,31-01-2022 14.40,
173,ICICI bank will be bullish if it breaks the resistance level. To know exact entry and exit level for more info v.gd/GjmAyK,31-01-2022 14.30,
174,"Some Unauthorized News is coming from another forums, check now... Queen of future",31-01-2022 14.11,
175,Investing is not an easy mind game ....it requires patience to feel the power of stock market..... Queen of future,31-01-2022 14.10,
176,worst share ever in banking sector after pnb.... peoples are stuck in this garbage  including me.... targets are increasing by analysts in every 15 days... totally manipulated.,31-01-2022 13.55,
177,Cautious on Event day. FII will sell unusually sometime. Protect your capital.,31-01-2022 13.42,
178,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,31-01-2022 10.53,
179,ICICI bank will be bullish if it breaks the resistance level. To know exact entry and exit level for more info v.gd/GjmAyK,31-01-2022 10.43,
180,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,31-01-2022 10.39,
181,ICICI bank will be bullish if it breaks the resistance level. To know exact entry and exit level for more info v.gd/GjmAyK,31-01-2022 10.12,
182,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,31-01-2022 10.09,
183,ICICI bank will be bullish if it breaks the resistance level. To know exact entry and exit level for more info v.gd/GjmAyK,31-01-2022 9.58,
184,Buy ICICI Bank with target of 808 & Stop loss at 792...visit goyaltips,31-01-2022 9.50,
185,Investing is not an easy mind game ....it requires patience to feel the power of stock market..... bnfs.at/891c,31-01-2022 9.31,
186,Crude oil Beneficiaries like ongc gail and bpcl will fire. Want to know more beneficiary cost Crude oil Beneficiaries like ongc gail and bpcl will fire. Want to know more beneficiary cos ..bnfs.at/891c,31-01-2022 9.30,
187,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,31-01-2022 9.04,
188,Investors often make things too hard for themselves. The value stocks that Buffett prefers frequently outperform the market,29-01-2022 21.42,
189,"If it seems too hard to find the next Amazon, John Bogle came up with the only sure way to get in on the action",29-01-2022 21.41,
190,Most people dismiss many of the best and most profitable investment ideas,29-01-2022 21.41,
191,"Looking at history, the markets recovered from the coronavirus crisis, the 2008 financial crisis",29-01-2022 21.41,
192,Fundamentally strong stock add at every dips for long term,29-01-2022 16.09,
193,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,29-01-2022 13.53,
194,ICICI ADR Closed with positive note. Lets hope ICICI will have good move on monday,29-01-2022 9.17,
195,"Intimation regarding Loss of share certificates and issue of duplicate share certificate of ICICI Bank Limited pursuant to SEBI Regulations, 2015",28-01-2022 22.36,
196,"Never exaggerate, especially bad news.",28-01-2022 21.25,
197,Capitalism would make some people rich. Socialism would make everyone poor.,28-01-2022 21.25,
198,"Some Unauthorized News is coming from another forums, check now... Queen of future",28-01-2022 13.31,
199,buy BHEL now .. upward movement till Rs.62 expected in next 1 hour . buy without thinking and sell at 3.30 PM,28-01-2022 13.30,
200,Never depend on single income. Make investment to create second source for more info.. Queen of future,28-01-2022 13.27,
201,this Stock is ready for more actions in coming week let the Nifty cross 1770 levels.. for more live market updatez & tipxz wtzpp on 84454:92O56,28-01-2022 13.17,
202,Big rally will see in ICICI bank : Strong Buy Call : sort term TGT : 900,28-01-2022 13.07,
203,As told before this is nothing but a piece of shit.... Axis and Indus ran 7 to 8%.. this scrap is down....,28-01-2022 13.07,
204,BLACK CROW WAS SEEN ON DAY CHART BE ALERT decide yourself tgt 772....,28-01-2022 12.55,
205,"ICICI Bank : Intra Day Target : 810 , buy buy buy call given today for good intra day profits in this counter. Buy buy ...",28-01-2022 12.17,
206,ICICI bank will be bullish if it breaks the resistance level. To know exact entry and exit level for more info v.gd/GjmAyK,28-01-2022 11.32,
207,....buy ICICI Bank fut 797-792 cbsl 784 target 812-817-822......,28-01-2022 11.22,
208,"Nifty downside is vey limited now so friends buy quality stocks without any fear. RIL, ICICI Bank, Infosys etc May be accumulated",28-01-2022 1.04,
209,The Union Budget 2022-23 will be available on the mobile App after it is presented in Parliament. The App will provide easy and quick access to Union Budget information to all stakeholders. It is a bilingual App (English and Hindi) and is a...&nbsp,27-01-2022 23.10,
210,Have an opinion on this news? Post your comment here.,27-01-2022 22.17,
211,Have an opinion on this news? Post your comment here.,27-01-2022 22.16,
