,Messages,Time Stamp,Spam
212,Have an opinion on this news? Post your comment here.,27-01-2022 21.52,
213,Have an opinion on this news? Post your comment here.,27-01-2022 21.51,
214,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,27-01-2022 21.41,
215,Best time for investment in pharma more detls. DONT MISS THIS TIME.. Queen of future,27-01-2022 19.50,
216,"Inspite of good result, Icicibank has gone down.This is when many analysts have given buy recommendation. This is pure operators play to catch investors off-guard. Meanwhile almost all banks have gone up. Now it is ready to spurt anytime. E...&nbsp",27-01-2022 18.56,
217,air india handover tata sons big positive for market we will see bounce again in market nifty may be try to come in positive,27-01-2022 14.58,
218,Fundamentally strong stock add at every dips for long term for more... bnfs.at/891c,27-01-2022 13.06,
219,banknifty today again ready to lead market means nifty will less recover then banknifty better to long banknifty compare to nifty .it will close in green doubt about nifty. it can be underperform,27-01-2022 13.06,
220,I am waiting an sustainable pull back in market so it can fly and crush all short sellers.Its possible today as too much correction whole expiry in current month.short covering how much possible no one know,27-01-2022 13.04,
221,Fake media continuously spread rumours to pull market further down as they want lower levels in market.,27-01-2022 13.02,
222,"The stock has been running in correction mode for the last five trading sessions. Primary trend of the stock has been bullish with higher tops and higher bottoms. It is placed above all important moving averages, which indicates bullish tre...&nbsp",27-01-2022 12.46,
223,"We expect its loan book to grow at CAGR of 19% over FY21-23E, led by technology initiatives. The credit cost normalization is underway. We estimate return ratio ROA/ROE of 1.9% and 15.8% in FY22E. We value the standalone entity at 3.3xFY23E...&nbsp",27-01-2022 12.44,
224,"ICICI Bank : Intra Day Target 796, buy buy buy call given today for very good intra day gains in this counter.",27-01-2022 12.43,
225,buy buy BHEL now with target of Rs.75 expected in coming week,27-01-2022 12.29,
226,Utilize all the dips to buy and hold for a month . Upmove guaranteed in a two days . TARGET is 18000 and 18600 .,27-01-2022 12.26,
227,Recovery in Nifty to start in a two days up move to 18000 and 19000 in February . Avoid intraday .Buy and hold a month .,27-01-2022 12.21,
228,shame on you icici...worst experience ever in banking...waiting for my buy level to exit.... nothing positive after results.,27-01-2022 9.34,
229,"Today is the great price for buy, dont miss the opprtunity, buty today itself, very attractive price",27-01-2022 9.21,
230,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,27-01-2022 7.39,
231,ICICI Bank has successfully transitioned from being a turnaround story to a growth stock.ICICI Bank has successfully transitioned from being a turnaround story to a growth stock.,26-01-2022 22.34,
232,Buy Confidence petro good share promoter holding is increase by every quarter and in sep 2021 quarter profit is double must buy tomorrow target is Rs.120 in short term So it is right time to move tommorow onwards.Just to buy take benefit it,26-01-2022 21.51,
233,Best time for investment in pharma more detls. DONT MISS THIS TIME.. Queen of future,26-01-2022 16.58,
234,Fundamentally strong stock add at every dips for long term...,26-01-2022 15.29,
235,Fundamentally strong stock add at every dips for long term for more... Queen of future,26-01-2022 14.24,
236,ICICI bank will be bullish if it breaks the resistance level. To know exact entry and exit level for more info v.gd/GjmAyK,26-01-2022 14.18,
237,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,26-01-2022 14.12,
238,"Three dirty words of finance are leverage, derivatives and shorting. - Cliff Asness",25-01-2022 20.10,
239,Strongly recommend to Buy : Next week 870,25-01-2022 15.24,
240,slowly Rs 800 call positions are coming down vis a vis Put positions. watch.,25-01-2022 14.59,
241,Long term investor sell on rise in ICICI Bank. Cautious. Protect your capital,25-01-2022 14.41,
242,At Rs 800 lot of call writing has taken place yesterday and today. Once Rs 805 807 is taken out the stock will move like rocket with short covering .,25-01-2022 14.36,
243,"why it is notoving up, bn recovered more than 1000 points from days low.Axis, SBI, indusind all are up by 4%, is this also purely operator stock ?",25-01-2022 14.33,
244,may be negative sentiments or comments...can blow it up.... i hope u understood. full negative kr do isko saale bech de sab maal....aur ye upar jaye fir,25-01-2022 14.30,
245,Investors are buying ICICI Bank as Q3 results were outstanding and as earnings growth visibility is robust. Buy ICIC Bank for a target of Rs.1100.,25-01-2022 14.25,
246,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,25-01-2022 14.23,
247,icici..will not move now...sell ur holdings..or options...it will nose dive to a day or two,25-01-2022 14.22,
248,what the hell with this stock....we are waiting to fly above yesterday levels 816...... but not going above 800...what happen...bank nifty is flying...y this is not....?? plz suggest....shud i hold or not,25-01-2022 13.08,
249,"this stock is fundamentally very strong stock for short term and long term, my target f for this target is 900",25-01-2022 12.50,
250,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,25-01-2022 12.28,
251,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,25-01-2022 12.17,
252,"This Is consolidating for big move,just hold on tightly ,it will test patience for some time and will sky rocket .",25-01-2022 12.16,
253,Facing resistance at 803-804.. if that barrier cross .. it will go by 817-818 by day end.,25-01-2022 12.06,
254,"ICICI bank : intra day target : 785 , sell call given today to make money in this counter for shorters.",25-01-2022 12.05,
255,ICICI bank will be bullish if it breaks the resistance level. To know exact entry and exit level for more info v.gd/GjmAyK,25-01-2022 12.04,
256,This is the first garbage in my portfolio ever...such a pathetic stock in market in current situation... nothing upward after results...HDFC and ICICI Bank both are same in behaviour...lost 50k in two days.,25-01-2022 11.57,
257,crazy if giving very good results it stays at that level. this should be going towards 900 . come on bulls its up to you guys. but buy buy.,25-01-2022 11.36,
258,markets just at the right mood for new positions on long side .,25-01-2022 9.48,
259,ICICI results are 100 times better than axis bank in all aspects but movement of both stocks are opposite.,25-01-2022 9.48,
260,Buy ICICI Bank as Q3 results were outstanding and ICICI Bank will head to Rs.890. The target of Rs.1100 holds.,25-01-2022 9.47,
261,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,25-01-2022 9.11,
262,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,25-01-2022 7.55,
263,Buy Whirlpool India .But why?? 1).MNC company incorporated in 1911 and doing business in India since 1960. USA promoter holding 75% stake.2)US parent company is around life high and this is down 40% from the top of 2787 at 1800 which is nea...&nbsp,25-01-2022 7.28,
264,john 5% up but ive 1 pe all pe squareup,24-01-2022 23.15,
265,Adani is entering in Electric Vehicles manufacture . Buy Adani Enterprise. . CMP is 1715 . Short term TARGET is 2000 .,24-01-2022 22.21,
266,Tomorrows Closing Price Will Be Above 815,24-01-2022 19.11,
267,The Stock Will Surely Up By 2.55% By Tomorrow!!!,24-01-2022 19.08,
268,I also remained confused about when to buy and sell a stock. But the technical charts of www IntradayAFL com solved my problem.,24-01-2022 15.26,
269,Buy ICICI Bank as it will cross Rs.850 in a few trading sessions and head to Rs.900. Buy ICICI Bank for a target of Rs.1100.,24-01-2022 15.15,
270,think some operators are giving buy call. They may want to exit at higher level. ICICI bank is at 52 week high. Be cautious. Wait till market stablised. Avoid any stock,24-01-2022 14.48,
271,yet till 18000 levels hope not over as approx two crore put writer yet till stand means hope for upside oversold market now we may see bounce and short covering opportunity.sure shot,24-01-2022 14.44,
272,although move in market very sharp like machine but in my view i am not positive in market although it can be move 200 points easily in few minutes,24-01-2022 14.39,
273,"Our predictions of 10 % correction is over from 18600 to 17000 . Markets to recover gradually to 17400 , and 17600 , 17800 in short term .",24-01-2022 14.30,
274,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,24-01-2022 14.20,
275,If you have long in ICICI bank Exit Exit. This can gogo below 750.it is expert advice,24-01-2022 14.17,
276,I think fake paid news media channels should be banned immediately .They are responsible to spread rumours and increase uncertainty in market for their personal profit .,24-01-2022 14.13,
277,Biggies making market fall on fake news so that they can buy cheap before budget rally.,24-01-2022 13.41,
278,see my calculation today fall too much so tomorrow if little bounce due o US then also market cannot cross anykey levels all game spread by short sellers for expiry bindaas short or avoid long before monthly expiry sure shot call,24-01-2022 11.58,
279,bhanta iska profit toh kuch nahi kar paya..market gira ..sabse bada kaun? Ans: operators.,24-01-2022 11.57,
280,dont short nifty. buy icici will definitely move,24-01-2022 11.54,
281,ICICI bank will be bullish if it breaks the resistance level. To know exact entry and exit level for more info v.gd/GjmAyK,24-01-2022 11.54,
282,market free fall like modi govt. and economy collapse no support or reach at peak of downtrend today. better to not touch falling knife,24-01-2022 11.52,
283,iskimaakiichciityhhhhh lou d d a a bank nifty.. ikssiis maamkai chciiuuutgh,24-01-2022 11.52,
284,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,24-01-2022 11.51,
285,"Some Unauthorized News is coming from another forums, check now...",24-01-2022 11.50,
286,buy for the target of 815 today itself now at this movement,24-01-2022 11.50,
287,ICICI bank will be bullish if it breaks the resistance level. To know exact entry and exit level for more info v.gd/GjmAyK,24-01-2022 11.26,
288,exit from my long call as hit stoploss indian market is in big trap monthly expiry will be below 17500 its sure shot no support work everyday nifty down 150-200 points serious thing better to avoid longs in market,24-01-2022 10.18,
289,Having good price trends in past history and also having scope for near future,24-01-2022 10.18,
290,I dont think one should buy any stock at this level. See CONCOR posted best results on Friday. Sock opened gap up and closed 6 percent down. Sor till now profit booking were in last 10 days in IT mid cap stock. I think FII are booking profi...&nbsp,24-01-2022 10.11,
291,BUY CALLICICI BANK SL:-801 1st Target:-816 2nd Target:-820,24-01-2022 10.08,
292,Buy ICIC Bank as it is heading to Rs.900 as Q3 results were spectacular and ICICI Bank is a compelling buy for a target of Rs.1100.,24-01-2022 9.51,
293,"hope everyone enjoy profit in my banknifty call as its in positive now , now exclusive intraday call risky traders can buy nifty with sl-17400 target 17700 possible today we may see spike also in market",24-01-2022 9.51,
294,once it takes out days high we can see blast ,24-01-2022 9.49,
295,Have an opinion on this news? Post your comment here.,24-01-2022 9.44,
296,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,24-01-2022 9.43,
297,means only FII and few big investors and operators control market and in profit rest all only here with huge loss. Now its game nothing more then this,24-01-2022 9.40,
298,830 and 840 shorters will run for cover propelling massive short covering. Stock may surge 10-15% on back of excellent results plus short covering.!! hold tight for 1000 target.,24-01-2022 9.06,
299,"Both AXis & ICICI are poised for re-rating. Both stock will trade in 4 digits shortly. Today ICICI may touch 10% circuit irrespective of market turmoil. AXIS also will rally today since today is results day. Going by stock valuations, AXIS ...&nbsp",24-01-2022 8.47,
300,"Icicibank Nse cash cmp-804.50, buy in dip till hold above -800 , stat away below 799 crack sustain Hurdles cum breakouts H1B1-814 H2B2-836 Fresh buy starts above-808 cross sustain , stop loss-797 & 794 tgts-810-815-818-823-826, extended tgt...&nbsp",24-01-2022 8.33,
301,Best and Strong tips by kd sir .. just ping ..9568914039 .... say hi,24-01-2022 8.09,
302,ICICI bank will be bullish if it breaks the resistance level. To know exact entry and exit level for more info v.gd/GjmAyK,24-01-2022 7.35,
303,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,24-01-2022 7.31,
304,This bank is much better wrt internet and mobile banking than HDFC and Kotak I dont know why it is even trading below 3 digit This stock must be at 1500 This is Gem,24-01-2022 7.29,
305,bevakoof agar dow futures theek rahega toh market recover kar sakta hai.. itna malum hai???,24-01-2022 3.07,
306,In Q2 before the results day ICICI closed at 759 and next day opened at 800 and hit a high of 867 which is a 100 point gain. Will that happen again as the SGX nifty is showing a weak start of 200 point down?,24-01-2022 2.14,
307,Buy loss making company TTL which gave 100 times return due to operators. Rise decided by operators,24-01-2022 0.48,
308,"Batra said the bank made recoveries worth Rs 4,200 crore in Q3. Amongst this Rs 4,200 crore, most of the recoveries have been from the retail side. We had about Rs 3,700 crore of recoveries from retail and about Rs 482 crore from the corpor...&nbsp",23-01-2022 21.05,
309,"On the back of overdue correction in IT index and IT stocks, expect pharma, bank stocks and metal stocks to start shooting up which are available at beaten down prices",23-01-2022 19.52,
310,Can get frozen at 10% UC tomorrow at OPEN itself. another burst after that can take it 13% higher...Big Short covering to happen in this counter.,23-01-2022 17.38,
311,"*CLSA: ICICI Bank | Best in classcontinues to deliver* *Expect its rerating to continue raise target price to Rs1,125 (40% upside)* ICICI Bank delivered strong 3QFY22 results with core PPOP growth of 22% YoY driven by strong margins ( 30...&nbsp",23-01-2022 18.35,
312,"*CLSA: ICICI Bank | Best in classcontinues to deliver* *Expect its rerating to continue raise target price to Rs1,125 (40% upside)* ICICI Bank delivered strong 3QFY22 results with core PPOP growth of 22% YoY driven by strong margins ( 30...&nbsp",23-01-2022 17.29,
313,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,23-01-2022 14.46,
314,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,23-01-2022 13.09,
315,Sell at 950 on Monday. Hope it hits circuit. Enjoy holding your position in dream for Monday opening.,23-01-2022 12.52,
316,Investing is not an easy mind game ....it requires patience to feel the power of stock market..Chek detls tlee-gram neha0103,22-01-2022 13.28,
317,this time ... reliance and icici ... will change your perception. up move has come,23-01-2022 10.21,
318,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,23-01-2022 7.11,
319,Get ready for upper circuit in icici bank on Monday,23-01-2022 6.20,
320,sell all your icici holding on opening book profit blood bath like TCS and bf twins on the cards fii got heavy pressure,23-01-2022 4.00,
321,ICICI BANK turnaround from near ICU since 2018 is phenomenal. The stock price may rise to previous Sept quarter results high of 850 but vulnerable to selloff from high. For long-term investors still a best entry point & can double from this...&nbsp,23-01-2022 2.24,
322,3rd quarterly results of ICICIbBank are quite impressive and this may boost its share price considerably on Monday.,23-01-2022 2.03,
323,Dont look for the needle in the haystack. Just buy the haystack,23-01-2022 1.32,
324,US has lots of problem but we dont have the problems what they are facing after giving so much money to people in US. still they are struggling to recover from pandemic. but we are not struggling that way right. be confidence on ur knowledg...&nbsp,23-01-2022 1.01,
325,Let us see monday morning who win Nifty and bank nifty shorts or quality of ICICI results,23-01-2022 0.59,
326,ICICI Bank Hikes Interest Rates of Fixed Deposits,22-01-2022 23.57,
327,Buy Whirlpool India .But why??? 1) MNC company incorporated in 1911 and doing business in India since year 1960. USA promoter holding 75% stake. 2)US parent company is around life time high and this is down 40% from the top of 2787 at 1800r...&nbsp,22-01-2022 23.20,
328,profit booking will happen heavily.....on monday,22-01-2022 20.18,
329,"Last week market in bear grip, things will change by Monday , some big move pending from bank nifty, I guess on Monday this script will initiate the trigger. If this is true I am sure icici bank will create new 52 week high otherwise it wil...&nbsp",22-01-2022 20.12,
330,Bank sector will be more bearish in upcoming session.,22-01-2022 20.11,
331,dear friends I earned 25k in options call when recent break out. as the month expiry is close please watch max calls at what level this will act as the resistance. preferably add some shares to your long portfolio as this one is next HDFC b...&nbsp,22-01-2022 20.09,
332,it will depend on market mood on Monday and our budget strength on Feb 1st. markets in  grip,22-01-2022 20.06,
333,what a time to post wonderful figures. unfortunately markets are under  bears grip. will some body tell whether it is pull back or a crash like feb2020.,22-01-2022 20.04,
334,Do analyse properly it can cross the previos high,22-01-2022 20.02,
335,This stock is near 52 week high. Invest in auro pharma to reap high return in short term,22-01-2022 19.57,
336,Monday will not investor day if u see global market behave NASDAQ under selling pressure like dot com bubble as many people predictions,22-01-2022 19.54,
337,Stellar Results. Its Beat on all parameters. It has taken out sleep of people on short side. Let those people post negative comments for their self satisfaction & get good sleep. Monday huge rally in Bank Nifty & Sensex also ignoring overni...&nbsp,22-01-2022 19.50,
338,Excellent results Net Profit up more than 25% YOY and market was expected 17-22% certainly beat expectations.,22-01-2022 16.33,
339,Block buster results.buy target 950 !!!,22-01-2022 16.49,
340,mkt will zoom super results .... reliance and icici both will change ... early morning just hold ... solid short covering 100%,22-01-2022 16.56,
341,bumper result.... Should touch 1000 in next 3 months,22-01-2022 16.50,
342,"Private lenderICICI Bankon Saturday reported a 25 per cent year-on-year (YoY) rise in net profit at Rs 6,194 crore for the December quarter compared with a profit of Rs 4,940 crore in the corresponding quarter last year.",22-01-2022 16.59,
343,Shocking 25% increase in profit has given to heart attack to many. Analysts were expecting good results but it beat their expectation.,22-01-2022 17.09,
344,"ICICI Bank Q3 Results: Profit rises 25% YoY to Rs 6,194 crore NII jumps 23% Monday icici good return bestever",22-01-2022 17.12,
345,"Banking stocks will go up on Monday. YES bank 20% up, Bandhan, ICICI 10% up, HDFC 8% up. AU bank: 5% down.",22-01-2022 17.12,
346,last quarter ICICIBANK was 11% up after results and BANKNIFTY 1500 points. if results are better than expected then surely we may expect the same on Monday also.,22-01-2022 17.35,
347,I am having 4 lot ce of 800. let see expecting to double my money along with 37500 ce 4 lots,22-01-2022 17.49,
348,"Private lenderICICI Bankon Saturday reported a 25 per cent year-on-year (YoY) rise in net profit at Rs 6,194 crore for the December quarter compared with a profit of Rs 4,940 crore in the corresponding quarter last year.",22-01-2022 16.59,
349,Shocking 25% increase in profit has given to heart attack to many. Analysts were expecting good results but it beat their expectation.,22-01-2022 17.09,
350,"ICICI Bank Q3 Results: Profit rises 25% YoY to Rs 6,194 crore NII jumps 23% Monday icici good return bestever",22-01-2022 17.12,
351,"Banking stocks will go up on Monday. YES bank 20% up, Bandhan, ICICI 10% up, HDFC 8% up. AU bank: 5% down.",22-01-2022 17.12,
352,last quarter ICICIBANK was 11% up after results and BANKNIFTY 1500 points. if results are better than expected then surely we may expect the same on Monday also.,22-01-2022 17.35,
353,Bewkoof kaun hoga ADR trader or Monday under NSE trader iska result closing price se pata chalega,22-01-2022 17.41,
354,Super results... Budget expectations... boom boom to 900 levels within this week,22-01-2022 17.29,
355,do you know what will happen if hdfc and icici both go up 8% ??? bank nifty will hit new ath..so think before posting,22-01-2022 17.21,
356,Last Qtr Axis posted steller number if any one remember but fall badly next day,22-01-2022 17.18,
357,Feeling very sad why I sold my CE  Monday this will be above 825 to 835 may be 850 as well,22-01-2022 17.14,
358,Shocking 25% increase in profit has given to heart attack to many. Analysts were expecting good results but it beat their expectation.,22-01-2022 17.09,
359,"ICICI Bank Q3 Results: Profit rises 25% YoY to Rs 6,194 crore NII jumps 23% Monday icici good return bestever",22-01-2022 17.12,
360,"Banking stocks will go up on Monday. YES bank 20% up, Bandhan, ICICI 10% up, HDFC 8% up. AU bank: 5% down.",22-01-2022 17.12,
361,Rise is profit is fine but more than that rise in net income interest is excellent. this is recursive. very positive and this boost entire banking stocks,22-01-2022 17.09,
362,5 brokerages are giving 1000 to 1150 as target for ICICI bank after giving the best quarterly result ever.,22-01-2022 17.07,
363,Looks many people are holding short position in ICICI and posting negative views,22-01-2022 16.59,
364,"Will fall badly tomorrow, look at the HDFC Bank result its not bad but fall, ICICI already held on price even in correction",22-01-2022 16.57,
365,this stock can go up very quickly from these levels target 826-840,22-01-2022 15.05,
366,results wil be good and it will go up like 1-2 Percentage and fall immediately 3 percent,22-01-2022 16.34,
367,results are our at bse website net profit 6130 cr gnpa and net NPA are down,22-01-2022 16.39,
368,"Just swa the nos, extraordinary performance by the bank",22-01-2022 16.28,
369,after results 1000 cross pakka big big improvement in bank icici bank,22-01-2022 15.07,
370,"Any how the stock price is going to fall on Monday, ICICI bank should add their future NPAs aswell in their current result.",22-01-2022 14.52,
371,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,22-01-2022 13.40,
372,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,22-01-2022 13.03,
373,ICICI bank will be bullish if it breaks the resistance level. To know exact entry and exit level for more info v.gd/GjmAyK,22-01-2022 12.30,
374,ICICI bank will be bullish if it breaks the resistance level. To know exact entry and exit level for more info v.gd/GjmAyK,22-01-2022 12.00,
375,ICICI bank will be bullish if it breaks the resistance level. To know exact entry and exit level for more info v.gd/GjmAyK,22-01-2022 11.18,
376,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,22-01-2022 10.01,
377,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,22-01-2022 9.13,
378,today below 800 is possible may be 793 lets see,21-01-2022 13.33,
379,I feel after result this will be below 780 or 770 lets see,21-01-2022 13.26,
380,"As 22nd Jan is December qtr results, Today is last day to buy before resuktd",21-01-2022 13.03,
381,"Amongst Adr ( American Depositary receipt) biggest beneficiary yesterday was Icicibank. Therefore last 30 minutes of trade, Icicibank will be worth the watch. Shubh Labh.",21-01-2022 12.46,
382,ICICI bank will be bullish if it breaks the resistance level. To know exact entry and exit level for more info v.gd/GjmAyK,21-01-2022 12.44,
383,"As icicibank takes leadership position in private banks and as mantle changes hands from erstwhile leader hdfcbank to icicibank, Rerating happens and that is very big leap ahead. Do ensure you are on board well before that and enjoy the joy...&nbsp",21-01-2022 12.44,
384,"BN is recorded nicely but this is not going up as result on tmrw , shame on you icici bank management",21-01-2022 12.40,
385,"ICICI Bank : Intra Day Target : 812 , buy call given today to make decent gains in this counter.",21-01-2022 12.33,
386,1st target acchived in icici bank 798 second target 790 levels,21-01-2022 11.51,
387,ICICI BANK NOW GOING ON RECOVERY IN THE MARKET,21-01-2022 11.13,
388,ICICI Bank best performer in banking with 42% returns in FY22: Report,20-01-2022 17.23,
389,"ICICI Bank has been the best performer in the banking sector as it delivered 80 per cent/42 per cent returns over FY21/FY22 year to date, according to Motilal Oswal Institutional Equities",20-01-2022 17.23,
390,"Leading indicator RSI is placed at 60 which is showing further price strength. On a higher time frame, a counter formed a Morning Star pattern, which is a bullish reversal candlestick pattern.",20-01-2022 17.17,
391,Prices are trading in uncharted territory and hence one should ride the trend by keeping a trailing stop loss method.,20-01-2022 17.11,
392,"Telle grm Profit_Junction : Adani ports is consolidating as per RSI, ichimoku in weekly chart. Buy abv its next resistance 718 for 750 . I share freee intraday caallls in my Tellee grm Profit_Junction",20-01-2022 16.32,
393,Telle grm Profit_Junction : Jubilant food near to breakout and looks little bullish as per the indicators in daily charts. Buy it abv 3850 for 4100 in 2 week time frame. I share freee intraday caallls in my Tellee grm Profit_Junction,20-01-2022 15.38,
394,Telle grm Profit_Junction : ACC formed inverted hammer pattern near the resistance. Buy it only above BB upper line of 2300 for a tgt of 2600 . I give freee intrdy sugggestions in my Tellee grm Profit_Junction,20-01-2022 15.37,
395,day target of 808 given today morning has been met ...good money made by my followers ...its raining money now for my followers ...stay tuned for more updates on this stock.,20-01-2022 15.23,
396,Today has to be above 820 or 825 but due to operators not moving up,20-01-2022 14.41,
