,Messages,Time Stamp,Spam
397,saa..la operator isko upper nahi Jane de raha hai,20-01-2022 14.40,
398,"save this message, icici bank will close below 800 and will goto 745 in next few days",20-01-2022 10.55,
399,Intraday Call : Buy ICICI Bank at 800-801 Stoploss 791 Target 817,20-01-2022 10.54,
400,Icici will shoot up on Monday (quater results)...best company to buy on dips..its growing even better than HDFC... check motiwal latest target where it can go upto 25%,20-01-2022 10.51,
401,"it is operation game, bringing it to dowm to buy more ...add more on dips",20-01-2022 10.44,
402,"friends ye to ulta hi ja raha hai , bahut loss me aa gaya hoon",20-01-2022 10.28,
403,trend is looking for 780 or 790 today horrible move,20-01-2022 10.13,
404,"Not moving up looking weak , today this should above 820 to 825",20-01-2022 10.06,
405,today buy and hold it for Tuesday target 970.,20-01-2022 9.54,
406,Buy for 860 level very soon before monthly expires.. buy more as your capacity and get more profit..,20-01-2022 8.28,
407,"wait! for the level 190-195 buy, surly wait for the level it will reach today",20-01-2022 8.05,
408,FII sitting on huge profit in market. Mostly on top of market FII will take profit. Retailer book full profit.,19-01-2022 12.56,
409,"Dear our enrolled members , cover the short in nifty futures and stock futures 75 % now . Remaining to be covered around 17700 . Nifty is corrected we had mentioned previous week .",19-01-2022 12.42,
410,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,19-01-2022 12.23,
411,"ICICI Bank : Intra Day Target : 828 , buy buy buy call given today in this counter.",19-01-2022 12.19,
412,ICICI bank will be bullish if it breaks the resistance level. To know exact entry and exit level for more info v.gd/GjmAyK,19-01-2022 11.58,
413,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,19-01-2022 11.43,
414,Siri Stock Market World : Buy ICICI Bank at 815-16 Sl 808 Tg 830,19-01-2022 10.49,
415,2k22 has been so Unprecedented for Long term most likely to confirm acceptance change the game.......bnfs.at/891c,19-01-2022 10.15,
416,PMC fincrop next multibigger stock target RS.10 plus March 2022 buy and hold once again RS.100 plus next 2 years bnfs.at/891c,19-01-2022 10.10,
417,Beauty lies in the fact that equities have never been in equilibrium mode. There is either a buyers market or a sellers which opens the door to immense lucrative opportunities. Hold the outperformers the longest.,12-01-2022 14.43,
418,Icici bank 720 cmp looking for 760/770 at my target forAnyHelp OrTips wtzp..... 73OO7 :31144,12-01-2022 12.53,
419,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,12-01-2022 12.51,
420,ICICI bank will be bullish if it breaks the resistance level. To know exact entry and exit level for more info v.gd/GjmAyK,12-01-2022 12.27,
421,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,12-01-2022 12.20,
422,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,12-01-2022 12.10,
423,"powergrid good move given cmp 211 add for 230/240 , For AnyTips OrHelp wtzp... 73OO7 :311 :44",12-01-2022 12.06,
424,ICICI Bank is going to post strong Q3 nos on robust demand.,12-01-2022 12.02,
425,"ICICI Bank : Short term target : 860 , buy call given.",12-01-2022 12.02,
426,ICICI Bank hikes credit card charges from Feb 10th 2022.,12-01-2022 12.01,
427,"ICICI Bank : Intra Day Target : 830 , buy buy buy call today.",12-01-2022 12.01,
428,icici bank Above 820 move more high... SL 810/800... good place to buy,12-01-2022 9.24,
429,ICICI bank will be bullish if it breaks the resistance level. To know exact entry and exit level for more info v.gd/GjmAyK,12-01-2022 9.09,
430,"BUY ICICI BANK 810 SL 800 FOR TARGET WILL BE 820/830 , tellegram-KTRAD",12-01-2022 8.06,
431,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,12-01-2022 7.09,
432,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,11-01-2022 21.47,
433,Book Profit at current price and buy again 790,11-01-2022 21.32,
434,"Very Good momentum , expect a Positive Gap Opening with expectation8269379439",11-01-2022 15.20,
435,ICICI bank will be bullish if it breaks the resistance level. To know exact entry and exit level for more info v.gd/GjmAyK,11-01-2022 15.03,
436,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,11-01-2022 14.55,
437,it is the buying opportunity for 13th January expiry. bank nifty 38700 can be seen tomorrow,11-01-2022 14.51,
438,Hold for big Target of 1200 in next 6 months.,11-01-2022 13.20,
439,"ICICI Bank FY22 Q3 estimates : Net Interest Income (NII) is expected to increase by 22.6 percent Y-o-Y (up 3.9 percent Q-o-Q) to Rs. 12,150.4 crore",11-01-2022 12.40,
440,"ICICI Bank Q3 Net Profit seen up 17.5% YoY to Rs. 5,803.4 cr",11-01-2022 12.39,
441,ICICI Bank will touch 820 levels in the intra day trade today. Buy buy buy in this counter today for good intra day gains.,11-01-2022 12.38,
442,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,11-01-2022 12.07,
443,Suggested ICICI Bank on 9-Jan for targets: [phone].,11-01-2022 11.51,
444,ICICI bank will be bullish if it breaks the resistance level. To know exact entry and exit level for more info v.gd/GjmAyK,11-01-2022 11.51,
445,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,11-01-2022 11.43,
446,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,11-01-2022 11.38,
447,"profits are made when sitting in the right direction at right entry!, for profit sharing basis wtzp 70.215.37.682",11-01-2022 11.30,
448,Quarterly result will start soon to get the latest updates more info v.gd/GjmAyK,10-01-2022 21.13,
449,Expecting correction well before uptrend to 18400 . Expect the unexpected is the market nifty range is 16000 - 18000 ( 18400 ),10-01-2022 20.57,
450,Earning from stock market is easy if you use a system which shows live buy & sell charts of stocks:- www IntradayAFL com,10-01-2022 18.53,
451,"Allotment of 15,570 equity shares on January 10,2022 under ESOS",10-01-2022 18.46,
452,"Acknowledging that the second wave of COVID-19 infections in India have led to worsening of growth signals, the RBI has brought down its growth forecast for FY22 to 9.5 percent from 10.5 percent",10-01-2022 18.42,
453,"the multi-timeframe analysis suggests that this stock can witness a brief consolidation for the next two-three sessions, which will be followed by the next leg up.",10-01-2022 18.37,
454,Telle grm Profit_Junction : HUL started its bullish trend as per stochastics in hourly chart. To learn chart reading and get fresh freee intrdy caallls in my Telleegrm Profit_Junction Buy it above swing high 2400 for next resistances 2700/3...&nbsp,10-01-2022 18.28,
455,"lets make phenomenal gains together on high conviction opportunities amd grow big together, For AnyTips OrHelp wtzp... 73OO7 :311 :44",10-01-2022 18.20,
456,Telle grm Profit_Junction : Cipla formed evening star near previous swing low. Buy it abv 945 for 1020 tgt within a week. I give freee intrdy sugggestions in my Tellee grm Profit_Junction,10-01-2022 17.59,
457,This stock is a very good choice to your portfolio ...buy at current levels for Good investment For AnyTips OrHelp wtzp... 73OO7 :311 :44,10-01-2022 17.29,
458,Will see more positive levels in this stock so keep buying....,10-01-2022 14.08,
459,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,10-01-2022 14.03,
460,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,10-01-2022 13.51,
461,ICICI bank will be bullish if it breaks the resistance level. To know exact entry and exit level for more info v.gd/GjmAyK,10-01-2022 13.43,
462,ICICI bank will be bullish if it breaks the resistance level. To know exact entry and exit level for more info v.gd/GjmAyK,10-01-2022 13.28,
463,BUY ICICI BANK AT 803 TRG CAN BE 815 SELL AT 797 BE READY TO BLAST TMPUJA TALLEGRAM,10-01-2022 13.28,
464,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,10-01-2022 13.14,
465,"HDFC Bank, the largest private sector lender in India has revised the charges of its most used service, InstaAlert messages.",10-01-2022 13.02,
466,"ICICI Bank has revised charges for credit cards effective from February 10. Now, for all cash advance, the bank will charge transaction fee on all cards of 2.50%, subject to minimum of 500. The lender has also fixed charge of 2% of total...&nbsp",10-01-2022 13.01,
467,"ICICI Bank : Intra Day Target : 798 , sell call given today for decent intra day gains for shorters.",10-01-2022 13.01,
468,Sell on rally .nifty might to 18400 if 17900 is not broken for a couple of days . Albeit valuations is very high in all stocks . 30 % of stocks might correct to 30 % if 17500 is broken . Invest less now . Then more below 17600 - 17000 - 165...&nbsp,10-01-2022 10.09,
469,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,10-01-2022 10.06,
470,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,10-01-2022 9.06,
471,"Remember corrections in market are temporary, growth is permanent use dips as buying opportunity for more info v.gd/GjmAyK",10-01-2022 7.57,
472,Friends if you are genuinely interested to work together and grow mutually then dont gamble anymore lets work to grow together on profit sharing basis Wtzp .70.215.37.682,10-01-2022 1.23,
473,Next rally lead Private sector bank ... Right time to BUY ... TODAY 820,10-01-2022 1.10,
474,"this bank is very good, but it will be up 12-13% up from 710 level. my doubt is icicibank hold 800 price till result or budget??? otherwise it will be down near 750-760 level till result date.",09-01-2022 9.49,
475,This is a best time to take entry in this stock,09-01-2022 9.43,
476,sell is the call dnt fall in trap icici wil eat all ur premium selln hedge ur positions it will fall upto 770 750 730 fr sure once bfr results,08-01-2022 22.03,
477,sell ICICI bank all target done nw down trend from next week stop dreaming abt 830 no way it wil touch mark my words,08-01-2022 22.01,
478,This App has now become Brokers paradise. They are posting same and similar messages on all forims. If someone knows another similar App pl advise so that I can leave this App.,08-01-2022 21.29,
479,Companies like Motherson Sumi and Bharat Forge reported a strong set of numbers. PNB Housing deal with the Carlyle Group fuelled up the entire housing sector.,08-01-2022 19.23,
480,Prices are trading in uncharted territory and hence one should ride the trend by keeping a trailing stop loss method.,08-01-2022 19.18,
481,"Importantly, while system liquidity is adequate and interest rates are low, credit growth has remained in a slumber. There could be various reasons for this.",08-01-2022 19.18,
482,Buy ICICI bank at 740 support 620 target 800 more info Chek detls tlee-gram neha0103,02-01-2022 11.51,
483,ICICI bank will be bullish if it breaks the resistance level. To know exact entry and exit level for more info v.gd/GjmAyK,08-01-2022 12.34,
484,Its better to go with Axis Bank rather than ICICI. Current market value of Axis Bank is less than Its intrinsic value.,07-01-2022 18.35,
485,shall I hold it for 20 year?,07-01-2022 17.28,
486,Fundamentally strong stock add at every dips for long term...,07-01-2022 16.47,
487,only if you are interested lets work together on high conviction profit sharing basis and grow wtzp .7.0215.376.82,07-01-2022 16.24,
488,"dont lose your hard earned money by gambling, lets work on high conviction on profit sharing wtzp .702.15.376.82",07-01-2022 16.24,
489,"profits are made by waiting and hitting the iron when its hot, for profit sharing Wtzp .702.15.37.682",07-01-2022 16.24,
490,THIS STOCK IS SHOWING POWERFULL MOVEMENT AS PER CANDLE YOU CAN HOLD AND BUY ON EVERY DIP FOR ANYHELP 0R DETAILS JUST TEXTT ONN WHHAATZAPPPP __ EIGHT 44549 _2O 56,07-01-2022 15.12,
491,"friends caution : deal with caution if your broker is angel ., next karvy",07-01-2022 15.09,
492,Never depend on single income. Make investment to create second source for more info.. Queen of future,07-01-2022 14.34,
493,Sugar stocks have been in focus as the government brought forward the target date for achieving 20 percent ethanol-blending with petrol by two years to 2023.,07-01-2022 14.21,
494,"Strong levels, Good Result, Consolidated in last week,",07-01-2022 11.30,
495,Expect Pharma API STOCKS Sharp Recovering after Decline last 2 Days.....Like...Divis lab.. Aarti drugs.... Alembic Pharma...Laurus lab...,07-01-2022 11.18,
496,All profit met for this ICICI Bank Option call with 30k profit means money doubled . I think we can exit now.,07-01-2022 10.43,
497,Start Booking PROFITS in all stocks gradually till 18000 .nifty will correct to 16000 and 15000 in the near future . Avoid heavy longs.,07-01-2022 9.43,
498,Momentum in this script with good moving average keep in watch list for more info v.gd/GjmAyK,07-01-2022 7.36,
499,avoid buying in huge quantity our Indian markets are still highly over valued.,06-01-2022 22.12,
500,"making money is all about correct timing and skill, if you are really interested in profit sharing then wtzp .70.215.37.682",06-01-2022 22.08,
501,"dont suffer more losses, If you are interested in earning big from the market and recovery of your big losses together on profit sharing basis then wtzp 702.15.37.682",06-01-2022 22.07,
502,"tired of your losses? patience and discipline is must, if you genuinely want to achieve success then lets grow on profit sharing wtzp 70.215.37.682",06-01-2022 22.07,
503,Friends if you are genuinely interested to work together and grow mutually then dont gamble anymore lets work to grow together on profit sharing basis Wtzp .70.215.37.682,06-01-2022 22.06,
504,"bhai Maan gya ye aj thoda green hoga kl again red hoga, gajab fasata h",06-01-2022 14.24,
505,by your point of view every stock will travel in fixed zone....bhai performance bhi koi cheez hoti hai company ki,06-01-2022 13.29,
506,12% up in last 1 week.. Retailer book full profit. Avoid fresh entry. Next week expecting more sell off.,06-01-2022 13.13,
507,buy before results for tgt 840 short term... dont miss this opportunity.,06-01-2022 12.50,
508,"ICICI Bank : Intra Day Target : 785 , buy call given today.",06-01-2022 12.20,
509,"Sell now and book profit, short term it might see 740-750 level",06-01-2022 12.15,
510,"Bank nifty 37700 PE three fold today, most of the calls rocked and sailed through targets.",06-01-2022 10.59,
511,For Stocks Quarterly result updates more info v.gd/GjmAyK,06-01-2022 10.45,
512,Buy ICICI below 780 for next up move to 830,06-01-2022 10.37,
513,ICICI bank will be bullish if it breaks the resistance level. To know exact entry and exit level for more info v.gd/GjmAyK,06-01-2022 10.33,
514,Be caution while creating fresh position in CE/PE coz technical view & data view is saying something different For AnyTips OrHelp wtzp... 73OO7 :311 :44,05-01-2022 17.51,
515,"Zeel cmp 350 and tomorrow morning will come 360/370 , for anyHelpOrtips wtzp... 73OO 73:1144",05-01-2022 17.20,
516,As we mentioned nifty 18000 is nearing . Book partial PROFITS . Carry minimal position with stop loss .,05-01-2022 17.07,
517,Fundamental strong stock add at every dips for long term view more AnyTips OrHelp wtzp... 73OO7 :311 :44,05-01-2022 16.41,
518,Have an opinion on this news? Post your comment here.,05-01-2022 16.14,
519,Keep diversity in your portfolio. List of multibaggers stocks available,05-01-2022 15.28,
520,"Telle grm Profit_Junction : ZEEL is near to its support level of 333, making it little weak. buy only abv next resistance of 342 for next tgt of 365 soon. I give freee intrdy sugggestions in my Tellee grm Profit_Junction",05-01-2022 15.06,
521,Retailer avoid buying on lifetime high.. Market will see good correction in coming days.,05-01-2022 14.52,
522,BUY ICICI BANK AT 795 FOR LONG TERM FOCUSE ON IT TRG CAN BE 830 TMPUJA,05-01-2022 14.41,
523,2k21 has been so Unprecedented for Long term most likely to confirm acceptance change the game.......bnfs.at/891c,05-01-2022 14.16,
524,See my yesterday comment metal and bank can move up sharply. Bank and metal started upward move. Now next can be reality sector. Wait and watch,05-01-2022 12.36,
525,Huge upside potential. Good fundamentals and is currently trading at more than reasonable PRICE. TO GET INSIGHT ON SHORT TERM for more info v.gd/GjmAyK,05-01-2022 12.32,
526,FII and FPI selling yet to come anytime. Cautious on banks share.,05-01-2022 12.24,
527,Already IT Bubble bursting. Long term investor take profit in ICICI Bank.,05-01-2022 12.20,
528,ICICI bank will be bullish if it breaks the resistance level. To know exact entry and exit level for more info v.gd/GjmAyK,05-01-2022 12.17,
529,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,05-01-2022 12.07,
530,opinions and analysis are fine stock_bull. Abusing can be ignored...everyone buys in the hope of making some profit. Lets be considerate please.,05-01-2022 11.59,
531,Growth oriented stocks will be accumulated heavily by fiis and diis. Full list available bnfs.at/891c,05-01-2022 11.43,
532,The zeel of trading comes with Red color in our portfolio to make it Green & Positive results Come ....bnfs.at/891c,05-01-2022 11.43,
533,ICICI Bank is a good stock for long term investment and another good stock for investment is Pil Italica.,05-01-2022 11.25,
534,"5000 % PROFITS . RELIANCE is buying Sintex Industries soon . Buy Sintex Industries . CMP is 19 . Short term targets are 46 , 100 and 200 .One year TARGET is Rupees 1000 .",05-01-2022 8.44,
535,"Reliance is buying Sintex Industries soon .Buy Sintex Industries CMP is 19 . Short term targets are 37 , 46 , 100 , 200 . One year targets is 1000 . More than 5000 % PROFITS .",05-01-2022 8.41,
536,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,04-01-2022 23.16,
537,"Buy Icici bank near 772 for tgt will be come tomorrow 795/810, tellegraam-KTRAD",04-01-2022 23.14,
538,ICICI bank will be bullish if it breaks the resistance level. To know exact entry and exit level for more info v.gd/GjmAyK,04-01-2022 22.33,
539,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,04-01-2022 22.28,
540,"Target 2 reached for this Option Call for ICICI Bank, we can safely shift our SL to buying price and play safe.",04-01-2022 11.14,
541,It is also handy to keep a tab on the top gainers and losers of the week. They can tell you how different stocks have been performing over a particular time period.,04-01-2022 20.31,
542,Volume is nothing but the number of times a company s stock is traded at a particular time.,04-01-2022 20.31,
543,"That s because if the trading volume is high, prices usually move upwards too.",04-01-2022 20.31,
544,IN BANKING SECTOR ICICI SHOWING GOOD STRENGTH TODAY KEEP TGT 780- 800,04-01-2022 13.49,
545,ICICI bank will be bullish if it breaks the resistance level. To know exact entry and exit level for more info v.gd/GjmAyK,04-01-2022 12.38,
546,ICICI Bank up 12% in last 10 days. Long term investor book profit and Avoid fresh entry.,04-01-2022 12.36,
547,"ICICI Bank : Intra Day Target : 780 , buy call given today .",04-01-2022 12.24,
548,BUY ICICI BANK AT 774 TRG CAN BE 800 SELL AT 760 TMPUAJ,04-01-2022 12.22,
549,Oh its 12% up in last 10 days... Never miss profit booking. Mostly retailer entered.,04-01-2022 12.20,
550,More than 10% up in a month. Retailer fully loaded. Cautious. Book profit and protect capital.,04-01-2022 12.13,
551,sell icici bank future cmp 777 target 740 sl 800,04-01-2022 12.12,
552,ICICI bank will be bullish if it breaks the resistance level. To know exact entry and exit level for more info v.gd/GjmAyK,04-01-2022 11.50,
553,Buy it for investment purposes having strong fundamentals,04-01-2022 11.39,
554,Sector rotation is going on I think now Bank Reality and metal sector can outperform the market,04-01-2022 10.18,
555,Unlikely scenario analysis developed strong analytical skills developed strong. How? ..........bnfs.at/891c,04-01-2022 9.54,
556,Buy on dips for 1-2 days holding for good gains,04-01-2022 9.42,
557,ICICI bank will be bullish if it breaks the resistance level. To know exact entry and exit level for more info v.gd/GjmAyK,04-01-2022 9.10,
558,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,04-01-2022 9.07,
559,I have seen a website:- www IntradayAFL com It developed system to show live buy sell signals with Pop Up text alert & Voice Alert on calls. Also you can view free buy sell charts.,04-01-2022 9.06,
560,sgx is negative. icici will show correction. sell at opening,04-01-2022 8.33,
561,ICICI bank will be bullish if it breaks the resistance level. To know exact entry and exit level for more info v.gd/GjmAyK,04-01-2022 7.48,
562,Stock Market latest news for more info v.gd/GjmAyK,04-01-2022 7.09,
563,I have seen a website:- www IntradayAFL com It developed system to show live buy sell signals with Pop Up text alert & Voice Alert on calls. Also you can view free buy sell charts.,03-01-2022 23.29,
564,"Buy tata steel cmp 1125 and target will Be 1200/1300 soon , For AnyTips OrHelp wtzp... 73OO7 :311 :44",03-01-2022 21.44,
565,"Buy BB bajaj auto cmp 3328 and tomorrow morning 3400/3450 , For AnyTips OrHelp wtzp... 73OO7 :311 :44",03-01-2022 21.22,
566,profit booking will start tomorrow. be careful,03-01-2022 20.13,
567,both target hit profit booking may start now..long term players may hold or try to reenter at lower levels...,03-01-2022 20.05,
568,Fundamentally strong stock add at every dips for long term...,03-01-2022 19.51,
569,INDHOTEL GOOD SHORTCOVERING SHORT SELL FROM CMP 192 TGT 188 -180-170 SL 197 For AnyTips OrHelp wtzp... 73OO7 :311 :44,03-01-2022 19.31,
570,"Buy tata steel cmp 1125 and target will Be 1200/1300 soon , For AnyTips OrHelp wtzp... 73OO7 :311 :44",03-01-2022 19.22,
571,Icici bank 720 cmp looking for 760/770 at my target forAnyHelp OrTips wtzp..... 73OO7 :31144,03-01-2022 17.53,
572,It is also important to close all open positions. Intraday traders often fail to do so due to fear of booking a loss.,03-01-2022 17.34,
573,"Some Unauthorized News is coming from another forums, check now... Queen of future",03-01-2022 17.05,
574,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,03-01-2022 15.24,
575,ICICI bank will be bullish if it breaks the resistance level. To know exact entry and exit level for more info v.gd/GjmAyK,03-01-2022 15.13,
576,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,03-01-2022 15.00,
577,"awesome day target of 760 met today...target given today morning ..woww...truck load of money made by my followers...stay tuned for more updates on this stock. Stray tuned guys ,...you will make money if you follow my intra day advice.",03-01-2022 14.56,
578,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,03-01-2022 14.30,
579,To knw Queen of future This stock may give u 2x 3x returns this year for sure ..very bullish on techincal chart For any help orTips.... To knw Queen of future,03-01-2022 14.13,
580,"Omicron Spreads Fast But Is Weak, Like Viral Fever : Yogi Adityanath",03-01-2022 13.54,
581,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,03-01-2022 13.26,
582,Start Booking profit gradually from now to 17700 .nifty range is 16300 - 18000,03-01-2022 13.18,
583,ICICI bank will be bullish if it breaks the resistance level. To know exact entry and exit level for more info v.gd/GjmAyK,03-01-2022 13.07,
584,"ICICI Bank : Intra Day Target : 760 , buy call given today for good intra day gains.",03-01-2022 12.44,
585,start adding it befor results on 22 jan...keep buying for tgt 840,03-01-2022 12.11,
586,ICICI bank will be bullish if it breaks the resistance level. To know exact entry and exit level for more info v.gd/GjmAyK,03-01-2022 12.00,
587,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,03-01-2022 11.55,
588,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,03-01-2022 11.52,
589,Retailer cautious in putting money into market. Big selling will happen in market. Cautious.,03-01-2022 11.48,
590,"Maharashtra recorded a huge spike in the number of coronavirus disease (Covid-19) cases, with 8,067 people testing positive for the infection",03-01-2022 11.47,
591,Buy whirlpool India ..MNC stock..US parent company is at life time high and this is down 40% from top at 52 week the upcoming diwali season result stock will reach 3500...last qtr eps 32..currently it is at 1800 which is a 3 year low. USA P...&nbsp,03-01-2022 11.39,
592,ICICI bank will be bullish if it breaks the resistance level. To know exact entry and exit level for more info v.gd/GjmAyK,03-01-2022 11.37,
593,The impact of Demand and supply creating ruckus in buying sector to know the target and SL for more info v.gd/GjmAyK,03-01-2022 11.22,
594,Buy Centuryply . CMP is 601 . Short term targets are 707 and 777 .,03-01-2022 8.48,
595,ICICI bank will be bullish if it breaks the resistance level. To know exact entry and exit level for more info v.gd/GjmAyK,03-01-2022 7.42,
596,Huge correction done in good fundamentally strong stocks buy in every dips for investment for more info v.gd/GjmAyK,03-01-2022 7.22,
597,"Buy tech m cmp 1629 and tomorrow morning will come 1670/1700 ,For AnyTips OrHelp wtzp... 73OO7 :311 :44",02-01-2022 22.48,
598,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,02-01-2022 21.41,
599,Looking weak from here with low delivery volume high chances of short sell possible here for more info v.gd/GjmAyK,02-01-2022 21.18,
600,Buy ICICI bank at 740 support 620 target 800 more info Chek detls tlee-gram fistrade,01-01-2022 11.26,
601,Now Bank Nifty Future Buy or Sell? Most accurate Buy Sell Chart System is www IntradayAFL com Watch free charts and no false claim. Check yourself.,02-01-2022 18.48,
602,"strong levels, good results, Consolidated in last week.",01-01-2022 7.31,
