,Messages,Time Stamp,Spam
603,Telle grm Profit_Junction: Biocon is little bullish as per indicators in daily chart. Buy only above the next resistance 380 for 400 tgt in 1 week. I give freee intrdy sugggestions in my Tellee grm Profit_Junction,02-01-2022 16.56,
604,ICICI bank will be bullish if it breaks the resistance level. To know exact entry and exit level for more info v.gd/GjmAyK,02-01-2022 13.09,
605,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,02-01-2022 12.59,
606,"kl 700 touch krega Aisa lg rha h, waise sare sector kl 3-10 % tk down rhega,maybe ye pure week m hi red sign ho",02-01-2022 12.22,
607,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,02-01-2022 12.20,
608,ICICI bank will be bullish if it breaks the resistance level. To know exact entry and exit level for more info v.gd/GjmAyK,02-01-2022 8.05,
609,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,02-01-2022 7.56,
610,ICICI bank will be bullish if it breaks the resistance level. To know exact entry and exit level for more info v.gd/GjmAyK,01-01-2022 21.14,
611,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,01-01-2022 21.09,
612,Something very interesting I want to share. Just see technical buy sell charts provided by www IntradayAFL com and the accuracy.,01-01-2022 20.33,
613,To knw Queen of future This stock may give u 2x 3x returns this year for sure ..very bullish on techincal chart For any help orTips.... To knw Queen of future,01-01-2022 18.49,
614,To know the stocks details and updates for more info v.gd/GjmAyK,01-01-2022 11.10,
615,its a perfect gifting stock for your loved ones at this price.. Queen of future,01-01-2022 10.11,
616,Perfect time to decide and strategize yur investment and trade plans .. Queen of future,01-01-2022 10.09,
617,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,01-01-2022 9.53,
618,ICICI bank will be bullish if it breaks the resistance level. To know exact entry and exit level for more info v.gd/GjmAyK,01-01-2022 7.49,
619,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,01-01-2022 7.45,
620,ICICI bank will be bullish if it breaks the resistance level. To know exact entry and exit level for more info v.gd/GjmAyK,31-12-2021 23.09,
621,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,31-12-2021 23.02,
622,ICICI bank will be bullish if it breaks the resistance level. To know exact entry and exit level for more info v.gd/GjmAyK,31-12-2021 22.42,
623,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,31-12-2021 22.40,
624,Covid deaths reported in India now situation is alarming guys beware and have stoploss,31-12-2021 13.09,
625,Crude oil Beneficiaries like ongc gail and bpcl will fire. Want to know more beneficiary cost Crude oil Beneficiaries like ongc gail and bpcl will fire. Want to know more beneficiary cos........... bnfs.at/891c,31-12-2021 11.22,
626,Growth oriented stocks will be accumulated heavily by fiis and diis. Full list available............ bnfs.at/891c,31-12-2021 11.22,
627,Best performing sock in banking sector. expected do well in 2022,31-12-2021 9.58,
628,"if certain sectors are not nurtured and financial flows are not maintained to these, there could be a risk of these businesses reaching a no-returns stage and thus an erosion in the supply-side of the economy.",31-12-2021 7.55,
629,"The recent stock observation, coupled with the fact that it has hit the crucial levels, suggests that it can witness a brief consolidation.",31-12-2021 7.49,
630,"Allotment of 113,428 equity shares under ESOS on December 30, 2021",30-12-2021 17.39,
631,sell current price sl 748 target 740/730/720 sell karo niche hi jayega,30-12-2021 14.44,
632,"we desist from taking any kind of top-down call. We think that macros are something that we really cannot forecast, and we believe that it is more like a coin flip -- sometimes right, sometimes wrong",30-12-2021 13.08,
633,"Post a base Triangle breakout in mid-July, the stock resumed the larger uptrend. For the week gone by, it has formed a bullish outside bar pattern on the weekly chart, which reinforces the uptrend",30-12-2021 13.05,
634,"Mumbai covid cases are 2500 today, nifty will bleed tomorrow & all January month will be bearsih.do not buy anything",29-12-2021 20.21,
635,this stock can go up very quickly from these levels target Rs.750,29-12-2021 19.27,
636,"Some Unauthorized News is coming from another forums, check now... Queen of future",29-12-2021 16.38,
637,Market always gives superb return to long term holders so fill ur portfolio with long term stocks.. Queen of future,29-12-2021 16.19,
638,It is also handy to keep a tab on the top gainers and losers of the week. They can tell you how different stocks have been performing over a particular time period.,29-12-2021 14.21,
639,Volume is nothing but the number of times a company s stock is traded at a particular time.,29-12-2021 14.21,
640,"That s because if the trading volume is high, prices usually move upwards too.",29-12-2021 14.21,
641,Crude oil Beneficiaries like ongc gail and bpcl will fire. Want to know more beneficiary cost Crude oil Beneficiaries like ongc gail and bpcl will fire. Want to know more beneficiary cos........... bnfs.at/891c,29-12-2021 14.12,
642,ICICI bank will be bullish if it breaks the resistance level. To know exact entry and exit level for more info v.gd/GjmAyK,29-12-2021 14.08,
643,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,29-12-2021 14.01,
644,Momentum in this script with good moving average keep in watch list,29-12-2021 10.17,
645,sell current price sl 751/57 target 730/20,29-12-2021 10.03,
646,ICICI BANK MAKE A BUY CALL KEEP GOOD SUPPORT AROUND 760 - 780,29-12-2021 9.53,
647,best time to invest in bank of baroda because it will become a part of bank Nifty,29-12-2021 9.44,
648,"Buy now so you never regret later....the kind of charges bank collected during IPO season, they are going to show huge profits in this quarter and upcoming quarter as well, especially ICICI Bank is in top position....next month it should re...&nbsp",29-12-2021 9.42,
649,How can the Indian market be always a slave to FIIs. Very sad. 90 percent stocks at almost year low and only IT stocks being jacked up. Pathetic market and pathetic market operators,29-12-2021 9.32,
650,Nifty range for short term is 16300 - 17200 . Sell on rally . Buy all stocks around nifty 16300 and 16600 - 16700 .,29-12-2021 8.38,
651,"Telle grm Profit_Junction : Adani ports is consolidating as per RSI, ichimoku in weekly chart. Buy abv its next resistance 718 for 750 . I share freee intraday caallls in my Tellee grm Profit_Junction",29-12-2021 6.04,
652,Telle grm Profit_Junction : ACC formed inverted hammer pattern near the resistance. Buy it only above BB upper line of 2300 for a tgt of 2600 . I give freee intrdy sugggestions in my Tellee grm Profit_Junction,29-12-2021 6.04,
653,Today 1st number in active by value stock.. and nearly 75% delivery... if market bullish... 4 digit coming soon... buy.. buy.. buy ,28-12-2021 23.13,
654,Best time for investment in pharma more detls. DONT MISS THIS TIME.. Queen of future,28-12-2021 17.26,
655,Volume is nothing but the number of times a company s stock is traded at a particular time,28-12-2021 17.23,
656,axis bank good to add at 580 level. its a good buy. cover all dips,28-12-2021 15.31,
657,Best time for investment in pharma more detls. DONT MISS THIS TIME.. Queen of future,28-12-2021 15.13,
658,ICICI bank will be bullish if it breaks the resistance level. To know exact entry and exit level for more info v.gd/GjmAyK,28-12-2021 14.44,
659,hold icici bank for atleast 1100 rs target till 2022 end good to accumulate it for every dip for long term wealth creation!,28-12-2021 14.37,
660,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,28-12-2021 14.25,
661,Tomorrow be ready all operator for strong upper circuit be ready for retailer buying opportunity........bnfs.at/891c,28-12-2021 13.57,
662,"Book profits every hour , to avoid loss due to Corona spread . Market will be volatile till 5 th January . Avoid heavy long positions",28-12-2021 13.49,
663,ICICI bank will be bullish if it breaks the resistance level. To know exact entry and exit level for more info v.gd/GjmAyK,28-12-2021 13.23,
664,BUY BHARTI FOR 250 PROFIT ACHIEVING POINT WITH ANALYST TELGRRM.......... bnfs.at/891c,28-12-2021 9.47,
665,It is also important to close all open positions. Intraday traders often fail to do so due to fear of booking a loss.,28-12-2021 9.44,
666,"ICICI BANK: BUY 740.50, STOP LOSS- 734.85, TARGET- 751.50 REGARDS",28-12-2021 9.19,
667,Telle grm Profit_Junction : HUL started its bullish trend as per stochastics in hourly chart. To learn chart reading and get fresh freee intrdy caallls in my Telleegrm Profit_Junction Buy it above swing high 2400 for next resistances 2700/3...&nbsp,28-12-2021 7.42,
668,"Telle grm Profit_Junction : TVS motor broken its demand zone making it little bullish, buy it only abv 690 for a tgt of 730 within a week. I give freee intrdy sugggestions in my Tellee grm Profit_Junction",28-12-2021 7.36,
669,This Stock is looking week after some points So Ready for Reset Your Previous Positions & Add More for More updates and Live markett tippxz wtzppp on 84454: 92O56,28-12-2021 7.34,
670,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,28-12-2021 7.30,
671,Hg chance tomorrow may go 760 few day may cross 800 by march 1000,28-12-2021 0.15,
672,"BUY ICICI BANK AT CMP 736 TGT 745/760 SL 728, TOMMOROW TELEGRAM-JUSTIRAD",27-12-2021 22.32,
673,"Buy tata steel cmp 1125 and target will Be 1200/1300 soon , For AnyTips OrHelp wtzp... 73OO7 :311 :44",27-12-2021 22.00,
674,That is another testament to the fact that investing without an education,27-12-2021 18.49,
675,"At times, you will have to step out of your comfort zone to realize significant gains.",27-12-2021 18.49,
676,How many millionaires do you know who have become wealthy by investing in savings accounts?,27-12-2021 18.49,
677,Telle grm Profit_Junction: Biocon is little bullish as per indicators in daily chart. Buy only above the next resistance 380 for 400 tgt in 1 week. I give freee intrdy sugggestions in my Tellee grm Profit_Junction,27-12-2021 18.10,
678,lets make green together and recover your losses wtzp .70.215.37.682 for sharing basis,27-12-2021 17.56,
679,"market are all about correct patient trades and Mindset, if you are genuinely interested in growth together on profit sharing then wtzp .702.15.37.682",27-12-2021 17.56,
680,Dont buy for long term now wait for few moments and dip with right levels....,27-12-2021 17.22,
681,Invest safely so never gonna regret. pick worthy deal with us,27-12-2021 17.09,
682,Technically looking very week in upcoming session so stay away for sometime...,27-12-2021 17.08,
683,"Buy ICICI bank 736 cmp and tomorrow morning will come 769/770 , tellegraam- KTRAD",27-12-2021 16.53,
684,TAKE DAILY 6k TO 8k PROFIT WITH 50k INVESTMENT,27-12-2021 14.00,
685,consistently well perform this is the right time to buy in dips for more8827666091,27-12-2021 13.42,
686,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,27-12-2021 13.29,
687,"Buy BB icici bank cmp 734 for tomorrow morning tgt 760/770 , tellegraam- KTRAD",27-12-2021 13.25,
688,OMICRON TALLY ALSO REACHED TO 578. THOUGH IT IS NOT MAJOR CONCERN BUT IN INDIA NUMBER OF CASES WILL BE LAKHS AGAIN AND FOLLOWED BY LOCKDOWN FOR ATLEAST A MONTH,27-12-2021 13.21,
689,ALL NEWS OF BANK NIFTY ARE ONLY NEGATIVE NEWS FU------------- - My target for ICICI Bank is Rs 705 for the intraday with a stoploss of Rs 751,27-12-2021 13.16,
690,Sell ICICI at 735 ... SL 738... Intraday target 728 ,27-12-2021 13.07,
691,ICICI bank will be bullish if it breaks the resistance level. To know exact entry and exit level for more info v.gd/GjmAyK,27-12-2021 12.48,
692,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,27-12-2021 12.33,
693,"ICICI Bank : Intra Day Target : 735 , buy buy call give today for sure-shot gains.",27-12-2021 11.51,
694,avoid buying in huge quantity our Indian markets are still highly over valued. ,27-12-2021 7.52,
695,The best stock market quotes teach investors how success in the market depends on playing the odds instead of following natural instincts.,26-12-2021 20.19,
696,Investment and wealth quotes show how to build a fortune in the long-run and spend it wisely.,26-12-2021 20.19,
697,The top investing quotes from contrarians tell investors how they can profit by going against popular opinion.,26-12-2021 20.19,
698,"Whenever something big goes wrong, a lot of people panic and sell their investments",26-12-2021 20.19,
699,Short covering is expected in ICICI Bank in next 2 days. Target: 750-760 by Dec. expiry.,26-12-2021 18.07,
700,"Telle grm Profit_Junction : Adani ports is consolidating as per RSI, ichimoku in weekly chart. Buy abv its next resistance 718 for 750 . I share freee intraday caallls in my Tellee grm Profit_Junction",26-12-2021 13.55,
701,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,26-12-2021 13.16,
702,this stock can go up very quickly from these levels target 714/725/737,24-12-2021 19.03,
703,"ICICI BANK LTD.has informed BSE that the meeting of the Board of Directors of the Company is scheduled on 22/01/2022 ,inter alia, to consider and approve  the unaudited financial results for the quarter and nine months ending December 31, 2...&nbsp",24-12-2021 16.34,
704,.......buy ICICI Bank fut 722-719 cbsl 717 target 732-735-739........,24-12-2021 10.25,
705,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,24-12-2021 9.08,
706,some changes will b happened today. if turn in bullish then upto 3/4% upside can seen. hold for 750 today.,24-12-2021 8.41,
707,ICICI bank will be bullish if it breaks the resistance level. To know exact entry and exit level for more info v.gd/GjmAyK,24-12-2021 7.19,
708,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,24-12-2021 7.13,
709,650 is inevitable for ICICI bank.. Good to enter at this level,24-12-2021 3.44,
710,"buy icici bank 720 Weekly chart breakout target 730/750 tomorrow, tellegraam- PUJATIPS",21-12-2021 21.04,
711,ICICI bank will be bullish if it breaks the resistance level. To know exact entry and exit level for more info v.gd/GjmAyK,23-12-2021 21.35,
712,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,23-12-2021 21.30,
713,"ICICI BANK WILL HIT 750 SOON, KEEP SL 725, AVAILABLE NOW 734, tellegraam - GLOBTRAD",23-12-2021 21.01,
714,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,23-12-2021 14.22,
715,Sell on rise in ICICI Bank. Many investor will loose their capital soon. EXIT.,23-12-2021 13.28,
716,"do accumulate icicibank on every fal ,it can break the tip of ice berg for big profit any time once it cross 740.",23-12-2021 13.00,
717,How to overcome our fear of losses incurred by return ......bnfs.at/891c,23-12-2021 12.03,
718,Volume is nothing but the number of times a company s stock is traded at a particular time,23-12-2021 11.38,
719,ICICI bank will be bullish if it breaks the resistance level. To know exact entry and exit level for more info v.gd/GjmAyK,23-12-2021 10.28,
720,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,23-12-2021 10.24,
721,"ICICI Bank : Intra Day Target : 740 , buy in this counter today. Sure-shot profits.",23-12-2021 9.58,
722,ICICI bank will be bullish if it breaks the resistance level. To know exact entry and exit level for more info v.gd/GjmAyK,23-12-2021 9.42,
723,"The supreme court case for gtl infra vs ed arc, gtl infra side case handled by abhishek manu singhvi, which means manoj t has strong support.... bnfs.at/891c",23-12-2021 9.30,
724,Ready for sustain again on coming days so be ready for see more actions for more updates and tipx wtzppp on 844549: 2O56,22-12-2021 21.45,
725,ICICI bank will be bullish if it breaks the resistance level. To know exact entry and exit level for more info v.gd/GjmAyK,22-12-2021 21.43,
726,ICICI bank will be bullish if it breaks the resistance level. To know exact entry and exit level for more info v.gd/GjmAyK,22-12-2021 21.18,
727,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,22-12-2021 21.13,
728,Sound working capital management and controlled capex led consol net debt to decline,22-12-2021 20.46,
729,Nifty will strongly bounce back due to positive global indexes and sgx nifty..buy as much as u can all nifty shares,22-12-2021 20.35,
730,"The Indian banking system is now prepared to withstand pandemic-induced shocks, analysts said. But Omicron will be a key factor if there is a severe wave during this year, according to banking analysts. It will have an impact on asset quali...&nbsp",22-12-2021 18.54,
731,axis bank good to add at 580 level. its a good buy. cover all dips,22-12-2021 18.15,
732,Buy ICICI Bank with target of 740 & Stop loss at 726....vist goyaltips,22-12-2021 18.00,
733,"ICICIBANK Perfect move done from 705 to 728 Hope you all made good profit in APARINDUS , DELTACORP, LT",22-12-2021 17.59,
734,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,22-12-2021 12.03,
735,buy ICICI bank .... jordar buying chal rahi hai,22-12-2021 11.56,
736,May like to BUY PNB....Punjab National Bank..... strong stock to BUY .....,22-12-2021 11.55,
737,ICICI bank will be bullish if it breaks the resistance level. To know exact entry and exit level for more info v.gd/GjmAyK,22-12-2021 11.54,
738,Crude oil Beneficiaries like ongc gail and bpcl will fire. Want to know more beneficiary cost Crude oil Beneficiaries like ongc gail and bpcl will fire. Want to know more beneficiary cos........... bnfs.at/891c,22-12-2021 11.18,
739,Growth oriented stocks will be accumulated heavily by fiis and diis. Full list available............ bnfs.at/891c,22-12-2021 11.18,
740,"ICICI Bank : Intra Day Target : 732 , buy buy call given today in this counter to make good money.",22-12-2021 10.03,
741,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,22-12-2021 10.23,
742,"ICICI Bank short term target is 800 , buy call.",22-12-2021 10.04,
743,"Despite the pullback, accelerating inflation continues to cast a shadow over the world economy too. The US Federal Reserve s favored measure of inflation is rising 5 per cent this quarter, up from 4.3 per cent In the previous three months. ...&nbsp",22-12-2021 9.07,
744,....today v hav given .......Buy nifty pe 16800 at 79.5..... Target hit ...nd touched 160 .....joinme on ......tlgrm at... rmwealth for prftbl calls....at chpst..icici buy at current levels.........,21-12-2021 20.44,
745,"POSITIONAL TRADE- ICICI BANK: SELL 727.75, STOP LOSS- 735.50, TARGET- 712.35 (MO: 75000-66655) REGARDS",21-12-2021 19.50,
746,Tomorrow be ready all operator for strong upper circuit be ready for retailer buying opportunity........bnfs.at/891c,21-12-2021 19.40,
747,BUY BHARTI FOR 250 PROFIT ACHIEVING POINT WITH ANALYST TELGRRM.......... bnfs.at/891c,21-12-2021 19.40,
748,actual upside will start once 749 broken . 850 to 900 possible by expiry,21-12-2021 17.08,
749,"Golden Rule - Investment in stocks is like driving a car. Once you master the subject, it becomes easier to reach the destination.",21-12-2021 17.04,
750,axis bank buy buy buy buy buy buy buy buy buy buy buy buy buy axis bank,21-12-2021 15.57,
751,axis bank buy buy buy buy buy buy buy 1440 target,21-12-2021 15.57,
752,buy recomdation for this is going to very bullish,21-12-2021 15.43,
753,ICICI Bank hit double bottom yesterday and excellent place to step in....should close around 800 this series and 900 next month....stay invested....rock solid stock...,21-12-2021 14.19,
754,IndusInd bank 956 and target will be 1000/1060/1100 ForAny HelpOrTips wtzzp.. 73OO7: 311 44,21-12-2021 12.37,
755,buy icici bank immediate target 735 or 743 levels target will acchive,21-12-2021 12.23,
756,How to make profit by going against popular opinion. .. simply Look for A1Future in Tgramc,21-12-2021 12.19,
757,"Buy BB bajaj auto cmp 3328 and tomorrow morning 3400/3450 , For AnyTips OrHelp wtzp... 73OO7 :311 :44",21-12-2021 11.41,
758,Telle grm Profit_Junction Dr reddys is in range from past 2 weeks. Wait for breakout. Buy abv 4700 for 5200 and sell below 4480 for 4100 tgt. I share freee intraday caallls in my Tellee grm Profit_Junction,21-12-2021 11.33,
759,"ICICI Bank : Short term target : 760 , buy call given.",21-12-2021 10.52,
760,"ICICI Bank : Intra Day Target : 730 , buy buy call given tday for good intra day gains .",21-12-2021 10.52,
761,ICICI bank will be bullish if it breaks the resistance level. To know exact entry and exit level for more info v.gd/GjmAyK,21-12-2021 10.37,
762,JUSTIN : CHINA SHUTS DOWN A PORT ON COVID-19 SPREAD CONCERNS. NO TIMETABLE FOR REOPENING HAS YET BEEN SET.,21-12-2021 10.30,
763,"dr reddy cmp 4593 looking good for 4700/5000 , For AnyTips OrHelp wtzp... 73OO7 :311 :44",21-12-2021 10.03,
764,ICICI is getting strong fundamental signals it will beat the impact what is currently set by HDFC. To know exact target value v.gd/GjmAyK,20-12-2021 21.07,
765,ICICI bank will be bullish if it breaks the resistance level. To know exact entry and exit level for more info v.gd/GjmAyK,20-12-2021 21.03,
766,TAKE DAILY 6k TO 8k PROFIT WITH 50k INVESTMENT,20-12-2021 20.25,
767,Today v hv given buy pe indigo 1880 at 39.6 and ce 2100 at 8.....pe touched 100.....joinme on tlgrrrrrrrrm at rm wealth for prftbl clls at lowest.......buy on dips icici bank.......,20-12-2021 20.24,
768,short for target of 680 in this week,20-12-2021 19.24,
769,highly manipulated market .. stay long for long term,20-12-2021 18.41,
770,ICICIBANK back to 705-710 looks best buy zone should move to 725-750 accumulate om decline,20-12-2021 18.15,
771,"Nifty Bank index tumbled to a six-month low, down over 4 per cent on the National Stock Exchange (NSE), in Monday s intra-day trade after a sharp correction on private sector banks as foreign investors continued pulling out funds from India...&nbsp",20-12-2021 17.32,
772,200DMA at 670 range. Cautious. Expecting more sell on rise. Avoid buying.,20-12-2021 15.18,
773,Ready for sustain again on coming days so be ready for see more actions for more updates and tipx wtzppp on 844549: 2O56,20-12-2021 16.03,
774,I think downfall is more because of fed interest rates revisal than omicron.,20-12-2021 9.46,
775,I think market is over reacting to omicron. when lakhs of corona cases were and thousands of deaths reported. That time market was moving up sharply and now 100 case of corona and least death market is going down 1000 point plus every day.,20-12-2021 9.33,
776,.....buy ICICI Bank fut 716-712 s l 706 target 726-732-736.........,20-12-2021 9.28,
777,Edelweiss Securities is bullish on ICICI Bank has recommended buy rating on the stock with a target price of Rs 890 in its research,20-12-2021 8.32,
778,716. 709 range may be today lalit garg,20-12-2021 8.12,
779,strongly recommend this stock for buying for more details..,20-12-2021 7.51,
780,strongly recommend this stock for buying for more details..,20-12-2021 7.27,
781,"ICICI Bank has on-boarded 70 leading companies on CorpConnect , the digital platform that it launched last year to enable corporates to undertake instant payments and collections to/from their channel partners. CorpConnect , a first-of-its ...&nbsp",20-12-2021 3.28,
782,"ICICI Bank has raised Rs 5,000 crore through senior unsecured redeemable long-term bonds in the nature of debentures and allotted 50,000 bonds on private placement basis, date of allotment being December 17, 2021. The bonds are redeemable a...&nbsp",20-12-2021 3.22,
783,Sound working capital management and controlled capex led consol net debt to decline,19-12-2021 19.40,
784,"Post a base Triangle breakout in mid-July, the stock resumed the larger uptrend. For the week gone by, it has formed a bullish outside bar pattern on the weekly chart, which reinforces the uptrend",18-12-2021 19.33,
785,Thursday and Friday bank Nifty was down due to PSU banks strike and England bank rate hikes.... now the worst is over and all banks are ready to blast from Monday... again my target to bank Nifty is 37000 by December expiry.... already doct...&nbsp,18-12-2021 19.16,
786,This week will be the make or break for this stock for more details...,18-12-2021 13.22,
787,Have an opinion on this news? Post your comment here.,17-12-2021 19.33,
788,"Telle grm Profit_Junction : Dabur is bearish as per indicators in short term, buy it abv 588 for a tgt of 630 and sell it below 560 for a tgt of 530 in a week. I give freee intrdy sugggestions in my Tellee grm Profit_Junction",17-12-2021 17.20,
789,"Telle grm Profit_Junction : Dabur is bearish as per indicators in short term, buy it abv 588 for a tgt of 630 and sell it below 560 for a tgt of 530 in a week. I give freee intrdy sugggestions in my Tellee grm Profit_Junction",17-12-2021 16.19,
790,Be fearful when others are greedy. Be greedy when others are fearful.,17-12-2021 15.12,
791,"Strong levels, Good Result, Consolidated in last week,",17-12-2021 14.39,
792,Crude oil Beneficiaries like ongc gail and bpcl will fire. Want to know more beneficiary cost Crude oil Beneficiaries like ongc gail and bpcl will fire. Want to know more beneficiary cos........... v.gd/wSQSTI,17-12-2021 14.26,
793,Growth oriented stocks will be accumulated heavily by fiis and diis. Full list available............ v.gd/wSQSTI,17-12-2021 14.26,
794,"buy ICICI bank above 730... todays target is 740, 745, 749... buy buy Nifty will recover",17-12-2021 10.03,
795,.....buy ICICI Bank fut 735.50-730 cbsl 724 target 747.50-750-755.50........,17-12-2021 9.27,
796,yesterday there was net buying. by institutions so go long ....m.,17-12-2021 9.20,
797,753 737 may be range today,17-12-2021 7.47,
798,lalit garg 9754743320 today icici resistance may be near 753 support may be at,17-12-2021 7.42,
799,To knw Queen of future This stock may give u 2x 3x returns this year for sure ..very bullish on techincal chart For any help orTips.... To knw Queen of future,16-12-2021 22.04,
800,"Strong levels, Good Result, Consolidated in last week, strongly recommend this stock for buying for more details... Queen of future",16-12-2021 22.04,
801,"Some Unauthorized News is coming from another forums, check now... Queen of future",16-12-2021 21.39,
