,Messages,Time Stamp,Spam
998,For indian market special thing that death in neighbour and condolence in india ha ha ha europe where little chance of covid new crises trade in positive and in india only negative view.,03-12-2021 15.07,
999,Banknifty continuous weak since few days compare to Nifty today also in morning bounce trap investors and then down down only down.so bindaas short it with sl 36800,03-12-2021 14.53,
1000,I think straight forward indian should accept their weak economy and fake manipulated market,03-12-2021 14.48,
1001,Ha ha ha all problems in india only us was positive Europe Asia all positive corona personally hit India where zero case of new variant,03-12-2021 14.47,
1002,BUY PNb....punjab National Bank for Investment & Trade......,03-12-2021 14.47,
1003,Seems more fall possible..what is the target expected here,03-12-2021 14.35,
1004,Buy ICICI bank at 740 support 700 target 955 for more info v.gd/GjmAyK,03-12-2021 9.44,
1005,ICICIBANK KEEP TGT 735 - 750 - 780 FOR MORE TEELLLLEEGRAAMM WEALTHMENTORS01 v.gd/2OfFD6,03-12-2021 9.40,
1006,Dear friends enjoy super multibagger returns investing with Siti Netwotks where upwards price movement has just about started and likely to move up for a long long time. Read details about the company in siti networks forum and get convince...&nbsp,03-12-2021 8.43,
1007,ICICI bank available at attractive valuation buy near 730 and add more at lower levels for 980 for more info v.gd/GjmAyK,03-12-2021 7.12,
1008,ICICI bank available at attractive valuation buy near 800 and add more at lower levels for 890 for more info v.gd/GjmAyK,02-12-2021 23.56,
1009,Investing is not an easy mind game ....it requires patience to feel the power of stock market. v.gd/4x3mcG,02-12-2021 22.27,
1010,Telle grm AskCharts for trading ideas : ICICI Bank moving in symmetrical Triangular pattern in daily chart. It will be bullish if it breaks 740 pivot with next fibb resistance 800. Learn how to predict stock price movements in my Telleegrm ...&nbsp,02-12-2021 22.01,
1011,THIS STOCK.IZ LOOKIMG VERY GOOD FOR BUY AND HOLD AS PER FUNDAMENTALS CHARTINGS FOR ANYHELP AND INFOO JUST TEXTTTT ON WHHATSAPPP 84454___NINE 2O 56,02-12-2021 21.59,
1012,ICICI bank available at attractive valuation buy near 730 and add more at lower levels for 980 for more info v.gd/GjmAyK,02-12-2021 21.42,
1013,ICICI bank available at attractive valuation buy near 730 and add more at lower levels for 980 for more info v.gd/GjmAyK,02-12-2021 21.11,
1014,Icici Bank has gone below the 50 DMA and taken support at 100 DMA. If it is unable to hold 715-720 levels on friday closing basis the uptrend can reverse.,02-12-2021 18.43,
1015,Companies like Motherson Sumi and Bharat Forge reported a strong set of numbers. PNB Housing deal with the Carlyle Group fuelled up the entire housing sector.,02-12-2021 16.41,
1016,"SGX Nifty showing level higher than 18000 now possible with getting strong global clues, our Channel continues to give the best Market updates.",02-12-2021 16.05,
1017,"SGX Nifty showing level higher than 17000 now possible with getting strong global clues, our Channel continues to give the best Market updates.",02-12-2021 15.37,
1018,Only our channel guides you with unbiased recommendations and levels to win in any form of the market,02-12-2021 15.25,
1019,icici bank will close in green 750 in next week,02-12-2021 15.03,
1020,Something very interesting I want to share. Just see technical buy sell charts provided by www IntradayAFL com and the accuracy.,02-12-2021 14.59,
1021,ICICI bank available at attractive valuation buy near 730 and add more at lower levels for 980 for more info v.gd/GjmAyK,02-12-2021 14.39,
1022,ICICI bank available at attractive valuation buy near 730 and add more at lower levels for 980 for more info v.gd/GjmAyK,02-12-2021 14.27,
1023,Market may be cautious at the end of trade. Dow futures are only only 240 point around 0.48 percent after yesterdays sell off. Trade with strict stop loss mostly in banking stock,02-12-2021 13.49,
1024,ICICI bank available at attractive valuation buy near 730 and add more at lower levels for 980 for more info v.gd/GjmAyK,02-12-2021 13.13,
1025,This is good stock to add in our portfolio and we are getting it at cheap rates,02-12-2021 12.50,
1026,"Earn as much as you can, save as much as you can, invest as much as you can, give as much as you can.",02-12-2021 12.48,
1027,Flash Alert...Bank nifty support at 35920 today...If breaks 36700 below only able to sustain..Danger bells. ,02-12-2021 12.48,
1028,"To be a successful business owner and investor, you have to be emotionally neutral to winning and losing Winning and losing are just part of the game",02-12-2021 12.47,
1029,Wise spending is part of wise investing. And it s never too late to start.,02-12-2021 12.47,
1030,ICICI bank available at attractive valuation buy near 800 and add more at lower levels for 890 for more info v.gd/GjmAyK,02-12-2021 12.46,
1031,Only our channel guides you with unbiased recommendations and levels to win in any form of the market,02-12-2021 12.46,
1032,indian market overreacted though almost 1.4 crore people vaccinated and 58 plus crore double dose completed... everything open and Corona case also declining day by day... yesterday Jeffries gave target of 1000 and lot more brokerages targe...&nbsp,02-12-2021 12.43,
1033,Nifty shruggs off US mkt collapse and running higher despite Big Pocket Banking stocks such ICICI and Axis banks falling upto 1.5% now.. Good price to accumulate for a short term Profit upto 7-8% from here on both these counter.. Short cove...&nbsp,02-12-2021 12.39,
1034,Sell Icici with target of 715 & stop loss at 729......visit goyaltips...,02-12-2021 10.06,
1035,Buy ICICI bank at 740 support 700 target 955 for more info v.gd/GjmAyK,02-12-2021 10.04,
1036,ICICI bank available at attractive valuation buy near 730 and add more at lower levels for 980 for more info v.gd/GjmAyK,02-12-2021 9.47,
1037,best portfolio rebalancing strategy is here... bnf index on fire as well.  Queen of future,02-12-2021 9.33,
1038,Hello friends. The confident shorting by operators to scare away the retailers is not going to help their own cause. More and more people are learning about siti and are now able to judge correctly the value of siti networks. We will ensure...&nbsp,02-12-2021 9.10,
1039,ICICI bank available at attractive valuation buy near 730 and add more at lower levels for 980 for more info v.gd/GjmAyK,02-12-2021 8.02,
1040,I agree here ICICI Bank available at great valuations along with Axis Bank and SBi Bank to invest!!,01-12-2021 9.56,
1041,Will see more downtrend in upcoming session so be ready for come out from stock...,02-12-2021 7.18,
1042,GOOD time For invest in this stock but Wait for the right Stage,02-12-2021 6.27,
1043,"ICICI Bank s alternative asset arm -- ICICI Venture has divested half of its 13.5 per cent stake in the recently concluded IPO of Go Fashion (India), which owns womens wear brand Go Colors. ICICI Venture, through its fourth private equity f...&nbsp",02-12-2021 5.55,
1044,"People say that technical charts are very helpful to trade, but I do not know to use them. Then I found www IntradayAFL com and now I watch simple charts with buy sell signals.",01-12-2021 20.31,
1045,Invest safely so never gonna regret...pick worthy deal,01-12-2021 19.45,
1046,Buy it for investment purposes having strong fundamentals Profit booking would be seen now in this stock now book ur profit....wait to reenter at lower levels,01-12-2021 19.40,
1047,THIS STOCK IS SNOWING POWERFULL RALLY AGAIN SO KEEP IT AND BE SAFE FOR ANYHELP REGARDING THIS STOCK TEZXT ON WwwHATSPPPP 844 54 NINE 2O56,01-12-2021 19.38,
1048,GOOD time For invest in this stock but Wait for the right Stage.,01-12-2021 19.00,
1049,Telle grm AskCharts : ICICI Bank moving in range in daily chart. It will be bullish if it breaks above the resistance of 740 with next fibb resistance 800. Learn how to predict stock price movements in my Telleegrm AskCharts,01-12-2021 18.21,
1050,"Post a base Triangle breakout in mid-July, the stock resumed the larger uptrend. For the week gone by, it has formed a bullish outside bar pattern on the weekly chart, which reinforces the uptrend",01-12-2021 16.52,
1051,Most accurate Buy Sell Chart System is www IntradayAFL com Watch free charts and no false claim. Check yourself.,01-12-2021 16.25,
1052,BUY ICICIBANK SL 718 Target 750-775,01-12-2021 15.39,
1053,ICICI bank available at attractive valuation buy near 800 and add more at lower levels for 890 for more info v.gd/GjmAyK,01-12-2021 15.15,
1054,ICICI bank available at attractive valuation buy near 730 and add more at lower levels for 980 for more info v.gd/GjmAyK,01-12-2021 13.46,
1055,Guys - How would you rate my BTST calls on ICICI Bank and Indusind Bank as well as clearly written that market would gap up today!!,30-11-2021 9.27,
1056,PE buyers stay neutral....or away...Europe market in Green...Sentiment positive ,01-12-2021 13.41,
1057,Investing is not an easy mind game ....it requires patience to feel the power of stock market..... v.gd/wSQSTI,01-12-2021 13.16,
1058,"The supreme court case for gtl infra vs ed arc, gtl infra side case handled by abhishek manu singhvi, which means manoj t has strong support.... v.gd/wSQSTI",01-12-2021 13.16,
1059,selll sell selll selll Big fall Big fall 300 drop points,01-12-2021 13.10,
1060,Good GDP data and ratings upgrade can take the stock above 800 in December because in January it will post results and 1000 that time also possible...,01-12-2021 13.04,
1061,Looking weak from here with low delivery volume high chances of short sell possible here .,01-12-2021 12.55,
1062,"If anyone can Hold Atleast 5 Sessions from tomorrow, BUY ICICI BANK at cmp 727.. Tgt 755.. (NO need for Stoploss if you are ready for more than 4 weeks holding in case of fall).,, Strong Counter in Bank index.. I hope it Will recover faster...&nbsp",01-12-2021 12.55,
1063,Buy ICICI bank at 740 support 700 target 955 for more info v.gd/GjmAyK,01-12-2021 12.47,
1064,Sell off started...400 points drop more chances by 14.00....today FII high sell off possible...US 250 points drop after biden statement,01-12-2021 12.14,
1065,Dont Sell this stock now It Will reverse for some momentum,01-12-2021 11.59,
1066,"Can go up very quickly from these levels, watch it",01-12-2021 11.52,
1067,Sell sell sell selll. best time to sell selll sell...Sell on every rise...,01-12-2021 11.50,
1068,Update: MACD indicated Huge sell off soon....exit exit book profit and exit...Big fall alert,01-12-2021 11.46,
1069,Yesterday US market drops 250 point appx...after noon 13.30 chances of vanish all profits ..chances to drop 450 points from these level,01-12-2021 11.38,
1070,Unlikely scenario analysis developed strong analytical skills developed strong. How? .......... v.gd/wSQSTI,01-12-2021 11.26,
1071,Fundamentally strong stock add at every dips for long term for more... v.gd/wSQSTIz,01-12-2021 11.25,
1072,Buy ICICI bank at 740 support 700 target 955 for more info v.gd/GjmAyK,01-12-2021 11.21,
1073,CE buyers exit...Sudden fall expected below 36200,01-12-2021 11.19,
1074,ICICI bank available at attractive valuation buy near 730 and add more at lower levels for 980 for more info v.gd/GjmAyK,01-12-2021 10.24,
1075,Buy ICICI bank at 740 support 700 target 955 for more info v.gd/GjmAyK,01-12-2021 10.03,
1076,Fundamentally strong stock add at every dips for long term for more... Queen of future,01-12-2021 9.33,
1077,ICICI bank available at attractive valuation buy near 730 and add more at lower levels for 980 for more info v.gd/GjmAyK,01-12-2021 9.11,
1078,Good Morning friends. I would like to share some good bits of information with you all regarding Siti. If you observe the 50 Day moving average and the 200 DMA you will observe that the 50 DMA crossed the 200 DMA after a prolong period of c...&nbsp,01-12-2021 9.08,
1079,"Buy Greenply for 30% profit in 10 days . Cmp 199 . TARGET is 240 - 270. Short term targets are 340 , 460 .",01-12-2021 8.38,
1080,Icici bank rating update: Upgraded to stable with negative outlook... One rating firm suggesting to accumulate for 1000.,01-12-2021 7.47,
1081,"Affirms Fitch outlook negative on ICICI Bank. So if open high, possible705. Show",01-12-2021 7.05,
1082,money control Always asking for premium service they not updated Global indices & adr menu,01-12-2021 3.47,
1083,"how.much impact of adr happen in Indian market. it is 5%down today for icici. any one please suggest. this is new, wanted to learn more.and more",01-12-2021 2.32,
1084,nifty chances16668 possible if again FII data will be declined. Show,30-11-2021 16.45,
1085,Yesterday given suggestions sell on high. Followers great earned money today. Show,30-11-2021 16.38,
1086,Companies like Motherson Sumi and Bharat Forge reported a strong set of numbers. PNB Housing deal with the Carlyle Group fuelled up the entire housing sector.,30-11-2021 16.18,
1087,My analysis hit pin point Target...300 point fall completed...hurry ,30-11-2021 15.20,
1088,Buy ICICI bank at 740 support 700 target 955 for more info v.gd/GjmAyK,30-11-2021 15.03,
1089,Have an opinion on this news? Post your comment here.,30-11-2021 14.42,
1090,"Can go up very quickly from these levels, watch it",30-11-2021 14.40,
1091,ICICI bank available at attractive valuation buy near 730 and add more at lower levels for 980 for more info v.gd/GjmAyK,30-11-2021 13.53,
1092,300 points drop possible in banknifty today...just watch and earn...But PE buy at hights only..30% trade cap is enough,30-11-2021 13.45,
1093,This Stock is looking hot for Short term..It will speedly growing up,30-11-2021 13.37,
1094,"Dear PUT buyers your SL will ne 36240 between, 36194 & 36165 will be small resistance ",30-11-2021 12.47,
1095,j rj rj group coming in bank nifty buy buy buy buy buy buy,30-11-2021 12.41,
1096,Yes..once touch 35960 good fall will see..I think 35800 also will break this time,30-11-2021 12.35,
1097,Big sell off zone.... Dont buy...be aware..big fall,30-11-2021 12.27,
1098,Buy ICICI bank at 740 support 700 target 955 for more info v.gd/GjmAyK,30-11-2021 12.24,
1099,Considered to right time to sell now...sell sell sell,30-11-2021 12.20,
1100,Sell ICICI Bank with target of 709 & Stop loss at 723....visit goyaltips,30-11-2021 12.06,
1101,Who were followed & seen my previous post may save 75% loss...and may exit in good profit,30-11-2021 11.45,
1102,"hopeless FII buying in morning so price goes up, then FII start selling looks like will go down below 700 soon",30-11-2021 11.44,
1103,Buy Icici bank with target of 729 & stop loss at 715....visit goyaltips....,30-11-2021 11.14,
1104,Dont Sell this stock now It Will reverse for some momentum,30-11-2021 7.06,
1105,Telle grm AskCharts : ICICI Bank moving in range in daily chart. It will be bullish if it breaks above the resistance of 733 with next fibb resistance 800. Learn how to predict stock price movements in my Telleegrm AskCharts,30-11-2021 6.28,
1106,abb nahi kharidengae to kaab kharid le issh bank ko. Covid19 management system is in place now. no need to worry,30-11-2021 6.24,
1107,KVP Share Market already placed sell signal on market through youtube channel. Hope that people benefitted from the same.,29-11-2021 21.52,
1108,ICICI bank available at attractive valuation buy near 730 and add more at lower levels for 980 for more info v.gd/GjmAyK,29-11-2021 21.17,
1109,"Banking sector involvement has been increased significantly affected customers across industries,,,more company updates only in our Channel..",29-11-2021 20.17,
1110,PMC fincrop next multibigger stock target RS.10 plus March 2022 buy and hold once again RS.100 plus next 2 years v.gd/wSQSTI,29-11-2021 20.01,
1111,Crude oil Beneficiaries like ongc gail and bpcl will fire. Want to know more beneficiary cost Crude oil Beneficiaries like ongc gail and bpcl will fire. Want to know more beneficiary cos ..v.gd/wSQSTI,29-11-2021 20.00,
1112,Telle grm AskCharts : ICICI Bank moving in range in daily chart. It will be bullish if it breaks above the resistance of 733 with next fibb resistance 800. Learn how to predict stock price movements in my Telleegrm AskCharts,29-11-2021 18.28,
1113,"Banking sector involvement has been increased significantly affected customers across industries,,,more company updates only in our Channel..",29-11-2021 17.47,
1114,Buy ICICI Bank for the target of 747 in short term...,29-11-2021 14.49,
1115,ICICI bank available at attractive valuation buy near 730 and add more at lower levels for 980 for more info v.gd/GjmAyK,29-11-2021 14.27,
1116,Bear going to strong...Close Call options...Last chance 36090...If touch book Loss and exit...Other wise will cry,29-11-2021 14.24,
1117,Can buy 800 CE current level?,29-11-2021 13.56,
1118,Investment and wealth quotes show how to build a fortune in the long-run and spend it wisely.,29-11-2021 13.39,
1119,The best stock market quotes teach investors how success in the market depends on playing the odds instead of following natural instincts.,29-11-2021 13.39,
1120,Timeless financial quotes give investors a better perspective on the future by conveying wisdom from the past,29-11-2021 13.39,
1121,Virus update: ICMR said no need to panic in India....Big positive news ,29-11-2021 13.16,
1122,Breakout alert 80-150 point jump in minutes...,29-11-2021 12.39,
1123,Buy ICICI bank at 740 support 700 target 955 for more info v.gd/GjmAyK,29-11-2021 12.28,
1124,Buy ICICI bank at 720 support 700 target 955 for more info v.gd/GjmAyK,29-11-2021 9.34,
1125,Something very interesting I want to share. Just see technical buy sell charts provided by www IntradayAFL com and the accuracy.,29-11-2021 9.32,
1126,"Greenply is first to recover .CMP is 204 .targets are 280, 460 . No lockdown. Omicron is a very mild disease .",29-11-2021 8.30,
1127,Thedoctorwho discoveredOmicronsays symptoms from the variant are extremely mild and has accused theUKof panicking unnecessarily .,29-11-2021 8.21,
1128,"700 is a support, if holds, long term target remains at 900",29-11-2021 1.22,
1129,Market experts recommend a few basic intraday rules for individuals,28-11-2021 22.05,
1130,"it is important for you to choose the right platform, one that allows for quick decision-making, execution, and charges minimal brokerage",28-11-2021 22.05,
1131,Intraday traders make frequent transactions and accrue small gains daily.,28-11-2021 22.05,
1132,"ICICI Bank has raised Rs 3595 crore through senior unsecured redeemable long-term bonds in the nature of debentures and allotted 35,950 bonds on private placement basis. The bonds are redeemable at the end of 7 years (redemption date being ...&nbsp",28-11-2021 19.43,
1133,morgan stel. brokerhouse give 70000-80000 tahrget for indian market,28-11-2021 18.00,
1134,Companies like Motherson Sumi and Bharat Forge reported a strong set of numbers. PNB Housing deal with the Carlyle Group fuelled up the entire housing sector.,27-11-2021 19.53,
1135,Dear friends the space of Internet of Things (IoT) has huge potential for Cable MSOs like siti networks and they have a key role in consumer IoT and connected homes. Reading siti networks Annual Report looks very promising. As it starts to ...&nbsp,27-11-2021 18.36,
1136,BANKING SECTOR MOST VULNERABLE CAN LOSE THE MOST.SAFE BETS ARE TECHNOLOGY AND PHARMA.,27-11-2021 17.36,
1137,Instaed of focusing this best to focus on Nifty 50 listed shares take advantage of global market positivity and make profit on Monday buy as much as u can top 10 shares will be great,27-11-2021 17.29,
1138,"if certain sectors are not nurtured and financial flows are not maintained to these, there could be a risk of these businesses reaching a no-returns stage and thus an erosion in the supply-side of the economy.",27-11-2021 17.28,
1139,"Banking sector involvement has been increased significantly affected customers across industries,,,more company updates only in our Channel..",27-11-2021 13.39,
1140,"Good morning friends. After successfully passing you all the tip regarding Brightcom ltd through my id Brightcom_Kingstock , now I present before all of you another of my great super multibagger tip Namely Siti Networks. This stock like Bri...&nbsp",27-11-2021 8.50,
1141,ICICI BANK HAS COME BACK TO ITS PREVIOUS CONSOLIDATION ZONE AND ONLY DELIVERY PERCENTAGE CONTINUES EVERYDAY TO BE ABOVE 60% AND HOWEVER ONE CAN SEE A FRESH BUYING OPPORTUNITY HAS COME BUT THEN ONLY AFTER FULL CORRECTION COMPLETED.,26-11-2021 22.28,
1142,"The daily price action has formed a small bearish candle carrying either side shadows, indicating indecision at current levels",26-11-2021 21.24,
1143,currently Banking Sectors are unable to step up credit growth. This may be the reason why shares of banks are hit badly.,26-11-2021 16.48,
1144,"ICICI Bank : Intra Day Target : 720 , short sell call for today. Sure- short intra day profit gains.",26-11-2021 12.20,
1145,Big fall possible from now....sell sell sell.... dont buy this Falling knife,26-11-2021 11.05,
1146,Why chasing to buy or rise..by today evening or tomorrow...it will get in 715 below price..Strong Bear attack remaining..12.10 to 14.40....Just see,26-11-2021 12.00,
1147,I dont know who try to catch falling knife ..He must be realise by 13.45 Hrs...Banknifty S1 36240 if breaks 35500 only strong support..740 points fall,26-11-2021 11.50,
1148,buy icici bank previous sessions icici good upside to take 772 levels now stock seem again upside after fall . immidate target 747 or 765 levels,26-11-2021 11.39,
1149,Nothing to worry about new variant . Market is oversold . Will come up suddenly to 17 400 - 17800 in a few days . Start accumulating . Greenply CMP 207. TARGET is 226.,26-11-2021 11.00,
1150,.....buy ICICI Bank fut 731-726 cbsl 715 target 761-776-781..........,26-11-2021 10.52,
1151,LC Also possible today...Red Alert to buyers....Most Dangerous Corona virus ...warned our govt,26-11-2021 10.26,
1152,Crucial support breaked... dont buy..call or anything...Alert alert...36225 support in bank nifty,26-11-2021 10.20,
1153,Very good time to buy...fall only due to miscrimination...Later it will rise and adjust..Buy buy,26-11-2021 10.14,
1154,ICICI bank will give a pull back at 785 level by next week,25-11-2021 20.36,
1155,"This stock Good accumulate every price Can go up very quickly from these levels, watch it v.gd/wJ2bUk",25-11-2021 18.31,
1156,Investing is not an easy mind game ....it requires patience to feel the power of stock market..... Queen of future,25-11-2021 18.28,
1157,Fundamentally strong stock add at every dips for long term for more... Queen of future,25-11-2021 17.40,
1158,"Intimation regarding Loss of share certificates and issue of duplicate share certificate of ICICI Bank Limited pursuant to SEBI Regulations, 2015",25-11-2021 16.56,
1159,"In the private bank space, ICICI is the best bet. Even if we assume some correction in near future, it is not going to fall below 716 i.e. 5% at the max. Do your own analysis before investing.",25-11-2021 17.09,
1160,"EXPIRY EFFECT,ALL LONGS ROLLED OVER OR SQUARED OFF, TOMORROW NEW EXPIRY DAY WITH UPSIDE TO 770/780",25-11-2021 16.55,
1161,Foreign broking house JPMorgan has maintained a buy call on the stock with a 25% upside target.,25-11-2021 16.43,
1162,The recent breakout level would now be seen as support on the decline and hence one can keep a buy-on-dip approach..,25-11-2021 16.43,
1163,Prices are trading in uncharted territory and hence one should ride the trend by keeping a trailing stop loss method.,25-11-2021 16.43,
1164,"Can go up very quickly from these levels, watch it",25-11-2021 12.44,
1165,ICICI Bank raises 3595 crores via Infrastructure bonds.,25-11-2021 12.37,
1166,"ICICI Bank : Intra Day Target : 746 , short sell call today.",25-11-2021 12.36,
1167,it will blast after 2 pm just wait and watch huge short covering is going to come,25-11-2021 12.32,
1168,Breached 50EMA 750. Will go down further to 728. Sell short or hold for long,25-11-2021 11.00,
1169,Buy ICICI bank at 800 support 650 target 1000 for more info telllleggraammm STOCK GAINERS TRAINING v.gd/GjmAyK,25-11-2021 10.57,
1170,"Bought 5 Lots ICICI BANK Dec Fut at 750 for the TGTS of 775, 780.",25-11-2021 9.56,
1171,"Hi fnds..Resistance is 37340, 37495...If cross these levels... especially 37495, Buy 37400 PE at highest of the bullish candle with 30% of trading capital",25-11-2021 9.46,
1172,ICICI bank available at attractive valuation buy near 790 and add more at lower levels for 980 for more info telllleggraammm STOCK GAINERS TRAINING v.gd/GjmAyK,25-11-2021 9.10,
1173,BUY ICICI BANK 760 KEEP FOR TGT 770/775 FREEE CALLSS INN TELEGRRAMM -TMPUJA,25-11-2021 8.06,
1174,ICICI BANK MADE A GOOD HIGH 772 LEVEL TO BREAK THE CHANNEL TO MOVE FOR ITS NEXT CONSOLIDATION ZONE BETWEEN 775 -800 LEVEL AND SUDDEN WEAKNESS IN THE MARKET CLOSED AT 760 LEVEL. ONCE MARKET TURNS BULLISH IT WILL SETTLE DOWN IN ITS CONSOLIDAT...&nbsp,24-11-2021 20.58,
1175,Looking weak from here with low delivery volume high chances of short sell possible here .,24-11-2021 20.19,
1176,"ICICI Bank has launched online platform, Trade Emerge to offer comprehensive digital banking as well as value-added services to exporters and importers across India. The first-of-its-kind initiative makes cross border trade hassle-free, exp...&nbsp",24-11-2021 19.49,
1177,ICICI Bank. Stock having good potential to meet TGT 800-850-945 SEARCCHH BABLULAB ON TEELLLEGGGRAM,24-11-2021 19.14,
1178,You can watch Real Time FREE Buy Sell Charts of stock market from Technical Charting System at www IntradayAFL com,24-11-2021 18.41,
1179,Best time for investment in pharma more detls. DONT MISS THIS TIME.. Queen of future,24-11-2021 18.36,
1180,"Can go up very quickly from these levels, watch it",24-11-2021 17.23,
1181,"SGX Nifty showing level higher than 17000 now possible with getting strong global clues, our Channel continues to give the best Market updates.",24-11-2021 16.49,
1182,This stock with rating change will now soon show new colors... follow our channel for more unbiased insiga,24-11-2021 16.40,
1183,"Intimation regarding Loss of share certificates and issue of duplicate share certificate of ICICI Bank Limited pursuant to SEBI Regulations, 2015",24-11-2021 16.08,
1184,Buy Icici Bank with target of 771 & stop loss at 757......visit goyaltips....,24-11-2021 14.18,
1185,ICICI bank available at attractive valuation buy near 800 and add more at lower levels for 890 for more info tellleggraam STOCK GAINERS TRAINING v.gd/GjmAyK,24-11-2021 14.10,
1186,Long term investor always book profit on market pullback. Those who have too much money can buy and loose their capital.,24-11-2021 13.46,
1187,"Can go up very quickly from these levels, watch it",24-11-2021 13.36,
1188,Market always gives superb return to long term holders so fill ur portfolio with long term stocks.. Queen of future,24-11-2021 13.34,
1189,Profit booking going on...Call buyers stay alert or book profit and wait,24-11-2021 13.26,
1190,"Neha Ji, is there further upside left in next 1 week to go past 800",24-11-2021 12.49,
1191,This stock is underrated now ....May go up very soon anytime,24-11-2021 12.20,
1192,"Can go up very quickly from these levels, wait and watch. follow our channel for more unbiased insights",24-11-2021 12.05,
1193,ICICI bank available at attractive valuation buy near 790 and add more at lower levels for 980 for more info telllleggraammm STOCK GAINERS TRAINING v.gd/GjmAyK,24-11-2021 11.50,
1194,ICICI Bank might be a bull trap stay cautious during next two weeks,24-11-2021 10.04,
1195,buy ICICI Bank fut 752-745 cbsl 737 target 775-782-792..............,24-11-2021 9.36,
1196,today my target 700 sell on rise downtrend started sell sell,24-11-2021 9.18,
1197,ICICI bank available at attractive valuation buy near 790 and add more at lower levels for 980 for more info telllleggraammm STOCK GAINERS TRAINING v.gd/GjmAyK,24-11-2021 9.08,
1198,"Some Unauthorized News is coming from another forums, check nowChek detls tlee-gram neha0103",23-11-2021 18.45,
1199,Only our channel guides you with unbiased recommendations and levels to win in any form of the market .,24-11-2021 7.30,
