,Messages,Time Stamp,Spam
1200,Telle grm AskCharts : ICICI Bank moving in range in daily chart. It will be bullish if it breaks above the resistance of 765 with next fibb resistance 810. Learn how to predict stock price movements in my Telleegrm AskCharts,24-11-2021 6.09,
1201,icici ADR 5 % down it means kam se kam 3 se 4 % girega pakka target 720,24-11-2021 5.37,
1202,"ICICI BANK as per daily chart pattern analysis consolidates, breakout and a downtrend channel and this is its pattern and now its in down trend channel and once it breaks 775 level it will continue to consolidate 775-800 level before the ne...&nbsp",24-11-2021 0.34,
1203,icicibank results are very good and sometimes markets behave differently and the price will get adjusted slowly and people become panic sometimes and long term story of iccibank is very good and almost all funds are holding the stock and ex...&nbsp,23-11-2021 23.16,
1204,ICICI bank available at attractive valuation buy near 790 and add more at lower levels for 980 for more info telllleggraammm STOCK GAINERS TRAINING v.gd/GjmAyK,23-11-2021 21.05,
1205,"BUY ICICI BANK 763 SL 756 TARGET 770/780, TELLEGRAAM - GLOBTRAD",18-11-2021 12.11,
1206,Telle grm AskCharts : ICICI Bank moving in range in daily chart. It will be bullish if it breaks above the resistance of 765 with next fibb resistance 810. Learn how to predict stock price movements in my Telleegrm AskCharts,23-11-2021 19.21,
1207,"dow jones about to make big deep red candle. FII sold 4000 cr today, crash is incoming.",23-11-2021 18.50,
1208,This is good stock to add in our portfolio and we are getting it at cheap rates.,23-11-2021 18.27,
1209,It is also important to close all open positions. Intraday traders often fail to do so due to fear of booking a loss.,23-11-2021 15.51,
1210,it is generally a sound decision to go ahead and close the position even if the target is not achieved.,23-11-2021 15.51,
1211,"In order to beat the volatility of stock markets, it is also handy to have a predetermined intraday trading strategy and stick to it.",23-11-2021 15.51,
1212,"Banking sector involvement has been increased significantly affected customers across industries,,,more company updates only in our Channel..",23-11-2021 15.33,
1213,"Can go up very quickly from these levels, watch it",23-11-2021 15.26,
1214,"ICICI Bank : Intra Day Target : 752, buy call given today.",23-11-2021 12.20,
1215,Target 224....by day end....If in loss carry forward and add some more qty at 15.27 for next day exit with profit..However possibility of NASDAQ fall due touched highest,23-11-2021 12.04,
1216,753 cross karne ke bad dekhana kaise bhagega..sell mat karna honge..,23-11-2021 12.01,
1217,Buy call..Buy 37500 CE only at lowest point of Big bearish candle...for 30% of your trading value. remain 70% dont use...Seems range bound also,23-11-2021 12.00,
1218,"Be aware, Bulls dumping money unless buying at certain movements.. Yesterday bear. But today stay with BULL only",23-11-2021 11.55,
1219,Hi fnds. Good morning... Today Bull roaring.. Possibility of reversal. So dont buy PE under any condition if not fall 36850 level...Buy CE only...Very less chances of LOSS,23-11-2021 11.54,
1220,"Can go up very quickly from these levels, wait and watch. follow our channel for more unbiased insights .",23-11-2021 11.36,
1221,buy icici bank immidaite target 752 or 762,23-11-2021 10.58,
1222,#UPDATE The State Department urged Americans not to travel to Germany and Denmark due to surging Covid-19 cases in Europe,23-11-2021 9.51,
1223,"Entire Europe shut, clashes erupted in Netherlands. sell now.",23-11-2021 9.40,
1224,"Banking sector involvement has been increased significantly affected customers across industries,,,more company updates only in our Channel..",23-11-2021 6.35,
1225,ICICI BANK STILL IN THE DOWNTREND CHANNEL AND ONCE MARKET REVERSE THE STOCK SHOULD MOVE UP.,22-11-2021 21.57,
1226,"Biden announces Powell as fed chief for another 4 years, tomorrow and day after we should rally",22-11-2021 20.57,
1227,"The recent stock observation, coupled with the fact that it has hit the crucial levels, suggests that it can witness a brief consolidation.",22-11-2021 20.26,
1228,Companies like Motherson Sumi and Bharat Forge reported a strong set of numbers. PNB Housing deal with the Carlyle Group fuelled up the entire housing sector.,22-11-2021 20.22,
1229,"Can go up very quickly from these levels, watch it",22-11-2021 17.58,
1230,This is only buy for investment purpose for 25% return in near term,22-11-2021 17.48,
1231,This stock with rating change will now soon show new colors... follow our channel for more unbiased insiga,22-11-2021 17.32,
1232,Is it positive or negative for company stock for near term trade?,22-11-2021 17.22,
1233,"ICICI Bank Limited has informed the Exchange regarding allotment of 594312 securities pursuant to ESOP/ESPS at its meeting held on November 22, 2021",22-11-2021 16.19,
1234,DAY TARGET ACHIEVED...750 TARGET WAS GIVEN IN THE MORNING TODAY....TRUCK LOAD OF MONEY MADE BY MY FOLLOWERS....STAY TUNED FOR MORE UPDATES ON THIS STOCK.....KEEP TUNED WITH MY CALLS,22-11-2021 14.15,
1235,Sell ICICI Bank with target of 739 & Stop loss at 753...visit goyaltips,22-11-2021 13.46,
1236,"Who are ceen my Alert, they may gain profit or saved from loss...That is technical analysis",22-11-2021 12.19,
1237,Looks like ICICI Bank is turning weak and might crack till 660 levels,22-11-2021 12.14,
1238,alert alert alert ...Big sell off zone. alertt alert,22-11-2021 12.02,
1239,Dont attempt to rise it... its falling knife...If attempted every time fall further...Just sell sell selll selll sell 300-600 drop remaining in banknifty,22-11-2021 11.53,
1240,Buy Greenply for easy profit .CMP 210 .4 - 5 days targets are 255 .,22-11-2021 11.41,
1241,now showing strength in falling market...huge upside possible from this level...keep buying now.,22-11-2021 11.41,
1242,300-600 points down possible in banknifty.... Dont catch falling knife...sell sell sell only...Buy zone at 14.00 later only,22-11-2021 11.35,
1243,Buy ICICI bank at 840 support 800 target 955 for more info telllleggraammm STOCK GAINERS TRAINING v.gd/GjmAyK,22-11-2021 11.32,
1244,Buy ICICI bank at 800 support 650 target 1000 for more info telllleggraammm STOCK GAINERS TRAINING v.gd/GjmAyK,21-11-2021 23.05,
1245," This is the right time to Buy, should buy now. And the wait will touch  1000 to  1200 a year....",21-11-2021 20.47,
1246,"The bank has already seen 4.5 million downloads, but more importantly, it has been successful in selling a loan or a deposit account to 10% of these customers. With the early success, ICICI Bank expects to gain more insights into consumer b...&nbsp",21-11-2021 18.51,
1247,ICICI Bank has made huge gains in customer acquisitions just nine months after it opened its flagship mobile banking application to non-bank customers.,21-11-2021 18.50,
1248,Monday it will touch 785 to 790 buy it,21-11-2021 18.47,
1249,This stock with rating change will now soon show new colors... follow our channel for more unbiased insiga,21-11-2021 17.20,
1250,"SGX Nifty showing level higher than 17000 now possible with getting strong global clues, our Channel continues to give the best Market updates.",21-11-2021 17.14,
1251,Very well teaching by neha on how to Head and Shoulder & Inverse Head and Shouldertallggram neha0103,18-11-2021 19.16,
1252,Investing is not an easy mind game ....it requires patience to feel the power of stock market..... Queen of future,21-11-2021 10.57,
1253,"Can go up very quickly from these levels, watch it",21-11-2021 9.35,
1254,"At times, you will have to step out of your comfort zone to realize significant gains.",20-11-2021 22.15,
1255,Dont rely on others advice. Study yourself with previous data and take help from authentic experts. If you are still confused go for mutual funds. This market is so slippery that you can get loss beyond your tolerance limit and then no body...&nbsp,20-11-2021 21.52,
1256,Sir this 980 target is upto which time. The LTP was 762 should we wait for it to go up to 790 to buy.,20-11-2021 21.47,
1257,Buy target 850 in 10-15 days..! long term Target of 1000.,20-11-2021 20.12,
1258,"Post a base Triangle breakout in mid-July, the stock resumed the larger uptrend. For the week gone by, it has formed a bullish outside bar pattern on the weekly chart, which reinforces the uptrend",20-11-2021 19.54,
1259,buy icici bank big correction is over now,20-11-2021 19.29,
1260,adr up up up adr up buy buy buy buy buy....icici bank buy buy,20-11-2021 19.29,
1261,"SGX Nifty showing level higher than 17000 now possible with getting strong global clues, our Channel continues to give the best Market updates.",20-11-2021 19.27,
1262,"Can go up very quickly from these levels, watch it",20-11-2021 18.40,
1263,This stock is a very good choice to your portfolio ...buy at current levels for Good investment,20-11-2021 17.04,
1264,"Can go up very quickly from these levels, watch it",20-11-2021 10.42,
1265,To knw Queen of future This stock may give u 2x 3x returns this year for sure ..very bullish on techincal chart For any help orTips.... To knw Queen of future,20-11-2021 10.02,
1266,"Some Unauthorized News is coming from another forums, check now... Queen of future",20-11-2021 10.01,
1267,Buy ICICI bank at 840 support 800 target 955 for more info telllleggraammm STOCK GAINERS TRAINING v.gd/GjmAyK,20-11-2021 9.27,
1268,do not Buy for long term Now wait for few moments and Dip with right levels,20-11-2021 7.34,
1269,PMC fincrop next multibigger stock target RS.10 plus March 2022 buy and hold once again RS.100 plus next 2 years v.gd/wSQSTI,19-11-2021 19.40,
1270,Crude oil Beneficiaries like ongc gail and bpcl will fire. Want to know more beneficiary cost Crude oil Beneficiaries like ongc gail and bpcl will fire. Want to know more beneficiary cos ..v.gd/wSQSTI,19-11-2021 19.40,
1271,This stock with rating change will now soon show new colors... follow our channel for more unbiased insiga,19-11-2021 18.10,
1272,"SGX Nifty showing level higher than 17000 now possible with getting strong global clues, our Channel continues to give the best Market updates.",19-11-2021 17.18,
1273,"Some Unauthorized News is coming from another forums, check now v.gd/wSQSTI",19-11-2021 14.40,
1274,Investing is not an easy mind game ....it requires patience to feel the power of stock market..... Queen of future,19-11-2021 13.26,
1275,"At times, you will have to step out of your comfort zone to realize significant gains.",19-11-2021 13.23,
1276,How many millionaires do you know who have become wealthy by investing in savings accounts?,19-11-2021 13.23,
1277,Intraday traders should go through historical data and research reports to gauge the demand for a particular stock.,19-11-2021 13.23,
1278,ICICI bank available at attractive valuation buy near 790 and add more at lower levels for 980 for more info telllleggraammm STOCK GAINERS TRAINING v.gd/GjmAyK,19-11-2021 13.09,
1279,"Strong levels, Good Result, Consolidated in last week, strongly recommend this stock for buying for more details... Queen of future",19-11-2021 11.49,
1280,tomorrow will be an interesting make or break day for many stocks.,19-11-2021 7.37,
1281,Buy ICICI bank at 800 support 650 target 1000 for more info telllleggraammm STOCK GAINERS TRAINING v.gd/GjmAyK,18-11-2021 23.20,
1282,BUY ICICI BANK AT TGT 770/778 SL 758 TOMMOROW TELEGRAM-JTKING01,18-11-2021 23.04,
1283,ICICI bank available at attractive valuation buy near 800 and add more at lower levels for 890 for more info tellleggraam STOCK GAINERS TRAINING v.gd/GjmAyK,18-11-2021 22.33,
1284,"On the weekly chart, the counter is placed above all its moving averages after two weeks of correction from the highs",18-11-2021 19.39,
1285,ICICI BANK CONTINUING ITS DELIVERY PERCENTAGE OF 69.06% AS PER NSE EVERYDAY IS POSITIVE AND THE STOCK TODAY FORMING A HAMMER CANDLE THE STOCK SHOULD RISE UP ON MONDAY OR IF THE WEAKNESS CONTINUES THEN IT SHOULD CONSOLIDATE BETWEEN 750 - 770...&nbsp,18-11-2021 19.10,
1286,PMC fincrop next multibigger stock target RS.10 plus March 2022 buy and hold once again RS.100 plus next 2 years v.gd/wSQSTI,18-11-2021 19.07,
1287,Crude oil Beneficiaries like ongc gail and bpcl will fire. Want to know more beneficiary cost Crude oil Beneficiaries like ongc gail and bpcl will fire. Want to know more beneficiary cos ..v.gd/wSQSTI,18-11-2021 19.07,
1288,If you check OI data it clear shows huge put writers at 15700 and 15750...giving good support as sgx nifty close in green by big margin..it clearly indicates bullish apttern in chart analysis...PCR ratio is also good..buy friends and best o...&nbsp,18-11-2021 18.42,
1289,"SGX Nifty showing level higher than 17000 now possible with getting strong global clues, our Channel continues to give the best Market updates.",18-11-2021 18.00,
1290,Buy Icici bank with target of 769 & stop loss at 755.....visit goyaltips...,18-11-2021 17.30,
1291,speedy recovery is expected from these levels...buy for for huge profit..,18-11-2021 17.23,
1292,If you will invest in this the premium will decay less & The profitline will be more high to know more on this..whsspp...844:54:92056,18-11-2021 17.18,
1293,"Can go up very quickly from these levels, watch it",18-11-2021 17.18,
1294,This stock with rating change will now soon show new colors...,18-11-2021 14.41,
1295,"Earn 300 % profit quickly . Buy Manalipetrochemicals .CMP is 120 Targets are 460 , 555 . Best profitable company with demand chemical production",18-11-2021 14.25,
1296,Market experts recommend a few basic intraday rules for individuals.,18-11-2021 14.05,
1297,"it is important for you to choose the right platform, one that allows for quick decision-making, execution, and charges minimal brokerage",18-11-2021 14.05,
1298,Intraday traders make frequent transactions and accrue small gains daily.,18-11-2021 14.05,
1299,Buy ICICI Bank with target of 771 & Stop loss at 757....visit goyaltips,18-11-2021 13.44,
1300,Buy ICICI bank at 800 support 650 target 1000 for more info telllleggraammm STOCK GAINERS TRAINING v.gd/GjmAyK,18-11-2021 13.27,
1301,Bear cartel is very strong . And it appears that bank nifty will not be allowed to go up today at all. instead bears may further hammer it again after 1.30 pm,18-11-2021 12.58,
1302,not a single buyer left in the market these are the times when shortcovering happens,18-11-2021 12.54,
1303,ICICI bank available at attractive valuation buy near 800 and add more at lower levels for 890 for more info tellleggraam STOCK GAINERS TRAINING v.gd/GjmAyK,18-11-2021 12.53,
1304,Bear attack...Bear attack...from 12.13 Hrs....Now Bear will decide this stock moves,18-11-2021 12.16,
1305,"intraday ICICI sell call, target 1: 752, target 2: 739.20. Gems stock.",18-11-2021 12.08,
1306,Huge short covering in banks buy icici sbi cub etc.,18-11-2021 12.07,
1307,Crude oil Beneficiaries like ongc gail and bpcl will fire. Want to know more beneficiary cost Crude oil Beneficiaries like ongc gail and bpcl will fire. Want to know more beneficiary cos........... v.gd/wSQSTI,18-11-2021 11.59,
1308,Growth oriented stocks will be accumulated heavily by fiis and diis. Full list available............ v.gd/wSQSTI,18-11-2021 11.59,
1309,no signs of buying by fii or DIIs today fomc meet big overhang for global markets .......its going to test 50 dma. soon ....,18-11-2021 11.56,
1310,Market always gives superb return to long term holders so fill ur portfolio with long term stocks.. Queen of future,18-11-2021 11.33,
1311,Buy ICICI bank at 840 support 800 target 955 for more info telllleggraammm STOCK GAINERS TRAINING v.gd/GjmAyK,18-11-2021 11.31,
1312,Buy ICICI bank at 800 support 650 target 1000 for more info telllleggraammm STOCK GAINERS TRAINING v.gd/GjmAyK,18-11-2021 11.25,
1313,do not Buy for long term Now wait for few moments and Dip with right levels,18-11-2021 11.24,
1314,Fall alert....Market in Bear control...support level breaked ...CE buyers ....book losses and exit..otherwise loose total.Resistance 38200,18-11-2021 10.07,
1315,"What a shame that Indian stock market at record high with the help of some operator gangs that want only IT, digital marketing , ecommerce companies to be jacked up. All other stocks being pulled down for last 1-2 months .",18-11-2021 10.00,
1316,Bunch of jokers on all business channels were telling investors to buy bank nifty at 42000 and now asking you to sell at What a joke,18-11-2021 9.56,
1317,Buy ICICI bank at 840 support 800 target 955 for more info telllleggraammm STOCK GAINERS TRAINING v.gd/GjmAyK,18-11-2021 9.56,
1318,"Updates: Banknifty resistance is 38200 until 12.01. Morning shorted around 80000 lots in 38200....As per opening, Market raised and 80000 lots shorted in 38200 CE..",18-11-2021 9.53,
1319,ICICI bank available at attractive valuation buy near 790 and add more at lower levels for 980 for more info telllleggraammm STOCK GAINERS TRAINING v.gd/GjmAyK,18-11-2021 9.40,
1320,Big News coming from ICICI BANK.. ACCUMULATE AS MUCH AS POSSIBLE ,18-11-2021 9.26,
1321,With FII & Dii figures positive Bulls are all set to rule the Dalal Street.hurrry make the most of it Chek detls tlee-gram neha0103,17-11-2021 18.46,
1322,tomorrow will be an interesting make or break day for many stocks.,18-11-2021 7.36,
1323,Buy ICICI bank at 840 support 800 target 955 for more info telllleggraammm STOCK GAINERS TRAINING v.gd/GjmAyK,18-11-2021 7.24,
1324,Buy ICICI bank at 840 support 800 target 955 for more info telllleggraammm STOCK GAINERS TRAINING v.gd/GjmAyK,17-11-2021 21.23,
1325,STRONG BUY ICICIBANK FOR A TARGET OF RS 850 WITHIN ONE WEEK,17-11-2021 21.11,
1326,banks stock ate down. 755 and 748 range down. pls check tale grm deepa kartha. add on each support,17-11-2021 20.32,
1327,"The daily price action has formed a small bearish candle carrying either side shadows, indicating indecision at current levels",17-11-2021 20.29,
1328,Intraday Trading requires smart work not hard-work so how to do it safely ping gg on whattzzpp 844:549 2O56,17-11-2021 18.30,
1329,Bunch of jokers on all business channels were telling investors to buy bank nifty at 42000 and now asking you to sell at What a joke,17-11-2021 12.02,
1330,Buy ICICI bank at 800 support 650 target 1000 for more info telllleggraammm STOCK GAINERS TRAINING v.gd/GjmAyK,17-11-2021 15.21,
1331,Options calls are optional??? But which one to chose as better option contact us whzaap ppp 844 54 92O56,17-11-2021 15.02,
1332,SELL SELL....SELL...SELL SELL....SELL SELL8827666091,17-11-2021 14.51,
1333,ICICI bank available at attractive valuation buy near 800 and add more at lower levels for 890 for more info tellleggraam STOCK GAINERS TRAINING v.gd/GjmAyK,17-11-2021 14.46,
1334,Never depend on single income. Make investment to create second source for more info.. Queen Of Futures v.gd/wSQSTI,17-11-2021 11.59,
1335,"What a shame that Indian stock market at record high with the help of some operator gangs that want only IT, digital marketing , ecommerce companies to be jacked up. All other stocks being pulled down for last 1-2 months .",17-11-2021 11.52,
1336,What can be more shocking than the fact all rules of the stock market investing have been changed by some vested gang. 2500 cr turnover companies quoting at 1 lac market cap . Shocking,17-11-2021 11.50,
1337,"Can go up very quickly from these levels, watch it",17-11-2021 11.48,
1338,speedy recovery is expected from these levels...buy for for huge profit..,17-11-2021 11.35,
1339,This is good stock to add in our portfolio and we are getting it at cheap rates,17-11-2021 11.20,
1340,"Best Buy stock by Brokerages. Six months 1000, One year target 1200.",17-11-2021 11.00,
1341,Unlikely scenario analysis developed strong analytical skills developed strong. How?........ .Look for Queenoffutures in Tgram,17-11-2021 10.48,
1342,Tomorrow be ready all operator for strong upper circuit be ready for retailer buying opportunity ......Look for Queenoffutures in Tgram,17-11-2021 10.38,
1343,ICICI bank available at attractive valuation buy near 790 and add more at lower levels for 980 for more info telllleggraammm STOCK GAINERS TRAINING v.gd/GjmAyK,17-11-2021 10.33,
1344,tomorrow again it is going to fall upto 725,16-11-2021 23.48,
1345,ICICI bank available at attractive valuation buy near 800 and add more at lower levels for 890 for more info tellleggraam STOCK GAINERS TRAINING v.gd/GjmAyK,16-11-2021 23.03,
1346,ICICI BANK WILL MOVE TO RS 850 LEVELS BUY /HOLD,16-11-2021 22.22,
1347,Best time for investment in pharma more detls. DONT MISS THIS TIME.. Queen of future,16-11-2021 22.00,
1348,ICICI bank available at attractive valuation buy near 790 and add more at lower levels for 980 for more info telllleggraammm STOCK GAINERS TRAINING v.gd/GjmAyK,16-11-2021 21.41,
1349,Now people realised my words...high accuracy justified about short sell...global funds withdrawal,16-11-2021 20.52,
1350,NIFTY CANT GO BACK TO 18200/18300WITHOUT BANK NIFTY GOING UP. ICICI BANK HAS BIG WEIGHTAGE IN BANK NIFTY.,16-11-2021 20.36,
1351,The zeel of trading comes with Red color in our portfolio to make it Green & Positive results Come .....v.gd/wSQSTI,16-11-2021 20.26,
1352,ICICI BANK YESTRDAY DELIVERY 63.21% AND TODAY 72.58% AS PER NSE AND THIS SHOWS A STRONG ACCUMULATION IS GOING ON AND ONCE BANKING STOCK RISES THEN CAN SEE ICICI BANK WITH LONG GREEN CANDLES IN THE DAY CHART.,16-11-2021 20.15,
1353,icici will fall more than 7% as viral in hni groups,16-11-2021 20.09,
1354,This is good stock to add in our portfolio and we are getting it at cheap rates,16-11-2021 16.26,
1355,current market price is very good for fresh entry. Stock may start upward trend anytime.,16-11-2021 16.16,
1356,"This is just nifty manipulation to bring it down to 17925 and keep IT strong and banks weak, tomorrow FM will meets banks so private banks will lead nifty again to 18200-18270 cheers",16-11-2021 16.01,
1357,This is good stock to add in our portfolio and we are getting it at cheap rates,16-11-2021 15.42,
1358,"Some Unauthorized News is coming from another forums, check now... Queen Of Futures v.gd/wSQSTI",16-11-2021 15.06,
1359,Investing is not an easy mind game ....it requires patience to feel the power of stock market..... Queen Of Futures v.gd/wSQSTI,16-11-2021 15.06,
1360,"Enclosed, please find the schedule of 24th Annual CITIC CLSA India Forum held on November 15, 2021. You are requested to take note of above and arrange to bring it to the notice of all concerned.",16-11-2021 13.02,
1361,Technically looking very week in upcoming session so stay away for sometime...,16-11-2021 14.21,
1362,Buy ICICI bank at 800 support 650 target 1000 for more info telllleggraammm STOCK GAINERS TRAINING v.gd/GjmAyK,16-11-2021 13.52,
1363,mrp fixed to 768.95 by operators. retail investors wait for their match to over. let it come down to 700 levels. not to buy a single one now.,16-11-2021 13.12,
1364,Market always gives superb return to long term holders so fill ur portfolio with long term stocks.. Queen Of Futures v.gd/wSQSTI,16-11-2021 10.07,
1365,"Some Unauthorized News is coming from another forums, check now... Queen Of Futures v.gd/wSQSTI",16-11-2021 10.06,
1366,"What a shocking market. Only ecommerce related stocks being jacked up every day by some vested gang and rest of the market being hammered down everyday, so that investors apply for new age IPOs at highly unreasonable prices.",16-11-2021 10.06,
1367,Looking weak from here with low delivery volume high chances of short sell possible here,16-11-2021 10.00,
1368,ICICI Bank broke the resistance and high possibility of falling further.,16-11-2021 9.48,
1369,ICICI bank available at attractive valuation buy near 790 and add more at lower levels for 980 for more info telllleggraammm STOCK GAINERS TRAINING v.gd/GjmAyK,16-11-2021 9.12,
1370,Possibility of short sell today...sell at highs only...ADR negative -0.68%.....HDFC bank -1.07% (negative too),16-11-2021 8.56,
1371,"What a shame that Indian stock market at record high with the help of some operator gangs that want only IT, digital marketing , ecommerce companies to be jacked up. All other stocks being pulled down for last 1-2 months .",16-11-2021 7.51,
1372,The RSI oscillator is hinting at a continuation of the positive momentum and thus it could continue its up move in the short term.,16-11-2021 5.17,
1373,Investing is not an easy mind game ....it requires patience to feel the power of stock market..... Queen of future,15-11-2021 21.45,
1374,worst performance by the gem..very unsatisfactory....hoping tht it will recover soon within a week....wait for 800 resistance for future investment.,15-11-2021 14.44,
1375,2k21 has been so Unprecedented for Long term most likely to confirm acceptance change the game.......v.gd/wSQSTI,15-11-2021 14.10,
1376,Buy ICICI bank at 840 support 800 target 955 for more info telllleggraammm STOCK GAINERS TRAINING v.gd/GjmAyK,15-11-2021 13.17,
1377,"What a shame that Indian stock market at record high with the help of some operator gangs that want only IT, digital marketing , ecommerce companies to be jacked up. All other stocks being pulled down for last 1-2 months .",15-11-2021 13.14,
1378,Big sell out Alert...Delhi lock down announced ,15-11-2021 13.10,
1379,Buy ICICI bank at 800 support 650 target 1000 for more info telllleggraammm STOCK GAINERS TRAINING v.gd/GjmAyK,15-11-2021 12.42,
1380,maha stock ever... sliding continuosly day by day,15-11-2021 12.34,
1381,Buy ICICI bank at 840 support 800 target 955 for more info telllleggraammm STOCK GAINERS TRAINING v.gd/GjmAyK,15-11-2021 10.47,
1382,We expect ICICI bank to reach 850 levels by December 21 month end.,15-11-2021 10.33,
1383,"ICICI Bank : Intra Day Target : 775, short sell call for today. Initiate this trade today to make good profits.",15-11-2021 10.32,
1384,"Can go up very quickly from these levels, wait and watch. follow our channel for more unbiased insights",14-11-2021 18.25,
1385,Looking weak from here with low delivery volume high chances of short sell possible here,14-11-2021 18.18,
1386,Very well teaching by neha on how to Head and Shoulder & Inverse Head and Shouldertallggram neha0103,14-11-2021 11.34,
1387,"if certain sectors are not nurtured and financial flows are not maintained to these, there could be a risk of these businesses reaching a no-returns stage and thus an erosion in the supply-side of the economy.",14-11-2021 12.38,
1388,Buy ICICI bank at 840 support 800 target 955 for more info telllleggraammm STOCK GAINERS TRAINING v.gd/GjmAyK,14-11-2021 11.39,
1389,"Can go up very quickly from these levels, wait and watch. follow our channel for more unbiased insights",14-11-2021 11.21,
1390,"Muthoot increased after forming morning star pattern, but still bullish as per indicators in day chart.",14-11-2021 10.57,
1391,Buy ICICI Bank with target of 784 & Stop loss at 770....visit goyaltips,14-11-2021 8.12,
1392,Looking weak from here with low delivery volume high chances of short sell possible here,14-11-2021 7.54,
1393,Buy ICICI bank at 840 support 800 target 955 for more info telllleggraammm STOCK GAINERS TRAINING v.gd/GjmAyK,13-11-2021 21.59,
1394,ICICI bank available at attractive valuation buy near 790 and add more at lower levels for 980 for more info telllleggraammm STOCK GAINERS TRAINING v.gd/GjmAyK,13-11-2021 10.00,
1395,Never depend on single income. Make investment to create second source for more info.. Queen Of Futures,13-11-2021 9.14,
1396,"Some Unauthorized News is coming from another forums, check now... Queen Of Futures",13-11-2021 9.13,
1397,Assest Quality is almost like backbone of a bank to survive,13-11-2021 8.23,
1398,POSTED YESTERDAY AFTER FILLING THE GAP THE STOCK SHOULD REVERSE AND TODAY ICICI BANK HAS REVERSED AND THE TREND SHOULD CHANGE FROM HERE. HAPPY WEEKEND TO ALL.,12-11-2021 23.23,
1399,Buy on dips Just Hold Tightly Free Win Trade,12-11-2021 22.50,
1400,ICICI bank available at attractive valuation buy near 800 and add more at lower levels for 890 for more info tellleggraam STOCK GAINERS TRAINING v.gd/GjmAyK,12-11-2021 22.39,
1401,Icici bank will perform on Monday.Axis is Weak.Follow for Accurate calls,12-11-2021 22.22,
